 -0.4266E-01 -0.4137E-01 -0.4005E-01 -0.3870E-01 -0.3733E-01 -0.3594E-01 -0.3455E-01 -0.3316E-01 -0.3178E-01 -0.3040E-01
 -0.2904E-01 -0.2771E-01 -0.2640E-01 -0.2513E-01 -0.2391E-01 -0.2273E-01 -0.2156E-01 -0.2037E-01 -0.1916E-01 -0.1793E-01
 -0.1668E-01 -0.1541E-01 -0.1413E-01 -0.1283E-01 -0.1152E-01 -0.1020E-01 -0.8870E-02 -0.7530E-02 -0.6184E-02 -0.4834E-02
 -0.3479E-02 -0.2123E-02 -0.7668E-03  0.5883E-03  0.1941E-02  0.3289E-02  0.4631E-02  0.5965E-02  0.7291E-02  0.8606E-02
  0.9909E-02  0.1120E-01  0.1247E-01  0.1373E-01  0.1497E-01  0.1619E-01  0.1739E-01  0.1860E-01  0.1987E-01  0.2119E-01
  0.2255E-01  0.2394E-01  0.2536E-01  0.2680E-01  0.2826E-01  0.2972E-01  0.3119E-01  0.3264E-01  0.3409E-01  0.3551E-01
  0.3691E-01  0.3828E-01  0.3961E-01  0.4089E-01  0.4212E-01  0.4328E-01  0.4439E-01  0.4541E-01  0.4636E-01  0.4723E-01
  0.4800E-01  0.4866E-01  0.4923E-01  0.4968E-01  0.5001E-01  0.5021E-01  0.5028E-01  0.4994E-01  0.4898E-01  0.4742E-01
  0.4532E-01  0.4271E-01  0.3965E-01  0.3617E-01  0.3232E-01  0.2814E-01  0.2367E-01  0.1897E-01  0.1406E-01  0.9008E-02
  0.3843E-02 -0.1387E-02 -0.6639E-02 -0.1187E-01 -0.1703E-01 -0.2209E-01 -0.2699E-01 -0.3170E-01 -0.3616E-01 -0.4034E-01
 -0.4419E-01 -0.4767E-01 -0.5074E-01 -0.5335E-01 -0.5545E-01 -0.5700E-01 -0.5797E-01 -0.5830E-01 -0.5799E-01 -0.5709E-01
 -0.5564E-01 -0.5368E-01 -0.5126E-01 -0.4841E-01 -0.4518E-01 -0.4162E-01 -0.3775E-01 -0.3364E-01 -0.2931E-01 -0.2482E-01
 -0.2019E-01 -0.1549E-01 -0.1074E-01 -0.5988E-02 -0.1281E-02  0.3342E-02  0.7838E-02  0.1216E-01  0.1628E-01  0.2014E-01
  0.2371E-01  0.2693E-01  0.2978E-01  0.3221E-01  0.3416E-01  0.3562E-01  0.3652E-01  0.3683E-01  0.3664E-01  0.3610E-01
  0.3523E-01  0.3405E-01  0.3258E-01  0.3086E-01  0.2891E-01  0.2675E-01  0.2440E-01  0.2190E-01  0.1926E-01  0.1651E-01
  0.1367E-01  0.1077E-01  0.7838E-02  0.4891E-02  0.1956E-02 -0.9418E-03 -0.3778E-02 -0.6529E-02 -0.9169E-02 -0.1167E-01
 -0.1402E-01 -0.1618E-01 -0.1814E-01 -0.1986E-01 -0.2132E-01 -0.2250E-01 -0.2337E-01 -0.2391E-01 -0.2410E-01 -0.2399E-01
 -0.2369E-01 -0.2320E-01 -0.2254E-01 -0.2171E-01 -0.2075E-01 -0.1965E-01 -0.1844E-01 -0.1712E-01 -0.1571E-01 -0.1423E-01
 -0.1268E-01 -0.1109E-01 -0.9457E-02 -0.7808E-02 -0.6151E-02 -0.4502E-02 -0.2874E-02 -0.1279E-02  0.2664E-03  0.1750E-02
  0.3158E-02  0.4476E-02  0.5691E-02  0.6789E-02  0.7755E-02  0.8577E-02  0.9240E-02  0.9731E-02  0.1004E-01  0.1014E-01
  0.1004E-01  0.9737E-02  0.9254E-02  0.8602E-02  0.7795E-02  0.6848E-02  0.5774E-02  0.4588E-02  0.3303E-02  0.1933E-02
  0.4935E-03 -0.1002E-02 -0.2541E-02 -0.4107E-02 -0.5687E-02 -0.7268E-02 -0.8834E-02 -0.1037E-01 -0.1187E-01 -0.1331E-01
 -0.1468E-01 -0.1596E-01 -0.1715E-01 -0.1822E-01 -0.1917E-01 -0.1998E-01 -0.2063E-01 -0.2111E-01 -0.2141E-01 -0.2152E-01
 -0.2131E-01 -0.2072E-01 -0.1976E-01 -0.1847E-01 -0.1687E-01 -0.1499E-01 -0.1285E-01 -0.1049E-01 -0.7923E-02 -0.5183E-02
 -0.2294E-02  0.7150E-03  0.3818E-02  0.6988E-02  0.1020E-01  0.1342E-01  0.1663E-01  0.1980E-01  0.2291E-01  0.2592E-01
  0.2880E-01  0.3155E-01  0.3411E-01  0.3648E-01  0.3861E-01  0.4049E-01  0.4209E-01  0.4339E-01  0.4434E-01  0.4493E-01
  0.4514E-01  0.4489E-01  0.4415E-01  0.4298E-01  0.4139E-01  0.3942E-01  0.3711E-01  0.3449E-01  0.3160E-01  0.2847E-01
  0.2513E-01  0.2162E-01  0.1798E-01  0.1423E-01  0.1041E-01  0.6556E-02  0.2704E-02 -0.1114E-02 -0.4864E-02 -0.8511E-02
 -0.1202E-01 -0.1536E-01 -0.1849E-01 -0.2138E-01 -0.2400E-01 -0.2631E-01 -0.2828E-01 -0.2986E-01 -0.3104E-01 -0.3177E-01
 -0.3203E-01 -0.3192E-01 -0.3160E-01 -0.3110E-01 -0.3041E-01 -0.2956E-01 -0.2857E-01 -0.2743E-01 -0.2618E-01 -0.2482E-01
 -0.2337E-01 -0.2183E-01 -0.2024E-01 -0.1859E-01 -0.1691E-01 -0.1521E-01 -0.1350E-01 -0.1180E-01 -0.1012E-01 -0.8472E-02
 -0.6877E-02 -0.5345E-02 -0.3892E-02 -0.2531E-02 -0.1278E-02 -0.1447E-03  0.8530E-03  0.1701E-02  0.2386E-02  0.2892E-02
  0.3206E-02  0.3314E-02  0.3314E-02  0.3314E-02  0.3313E-02  0.3312E-02  0.3309E-02  0.3305E-02  0.3299E-02  0.3292E-02
  0.3282E-02  0.3270E-02  0.3255E-02  0.3237E-02  0.3216E-02  0.3192E-02  0.3164E-02  0.3132E-02  0.3095E-02  0.3054E-02
  0.3008E-02  0.2957E-02  0.2901E-02  0.2839E-02  0.2771E-02  0.2697E-02  0.2617E-02  0.2530E-02  0.2436E-02  0.2335E-02
  0.2226E-02  0.2109E-02  0.1985E-02  0.1852E-02  0.1710E-02  0.1560E-02  0.1401E-02  0.1232E-02  0.1054E-02  0.8654E-03
  0.6669E-03  0.4579E-03  0.2383E-03  0.7688E-05 -0.2342E-03 -0.4876E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
 -0.3161E-01 -0.5005E-01  0.8103E-01 -0.3929E-01 -0.2165E-01  0.1841E-01  0.3637E-01 -0.3979E-01  0.2221E-01 -0.1554E-01  0.4133E-02 -0.1152E-01
  0.3185E-01 -0.2173E-01  0.5195E-03  0.1782E-02
residuals   3
 -0.6485E-02 -0.2106E-01  0.3437E-01 -0.1465E-01 -0.1082E-02 -0.1025E-02  0.1391E-01 -0.1851E-01  0.1461E-01 -0.8559E-02  0.6007E-02 -0.9992E-02
  0.1328E-01 -0.1030E-01  0.2795E-02  0.3277E-03
max resid:   0.3437E-01
ym_mat new   3
 -0.6485E-02 -0.2106E-01  0.3437E-01 -0.1465E-01 -0.1082E-02 -0.1025E-02  0.1391E-01 -0.1851E-01  0.1461E-01 -0.8559E-02  0.6007E-02 -0.9992E-02
  0.1328E-01 -0.1030E-01  0.2795E-02  0.3277E-03
ym_mat   4
 -0.6485E-02 -0.2106E-01  0.3437E-01 -0.1465E-01 -0.1082E-02 -0.1025E-02  0.1391E-01 -0.1851E-01  0.1461E-01 -0.8559E-02  0.6007E-02 -0.9992E-02
  0.1328E-01 -0.1030E-01  0.2795E-02  0.3277E-03
           2
 -0.14576671E-02   0.0000000       0.0000000       0.0000000      0.36418889E-05  0.36432308E-05   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.24672534E-03
y int_mat   4
  0.2493E-01  0.2186E-01  0.1894E-01  0.1615E-01  0.1349E-01  0.1096E-01  0.8563E-02  0.6285E-02  0.4127E-02  0.2086E-02
  0.1580E-03 -0.1660E-02 -0.3371E-02 -0.4978E-02 -0.6485E-02 -0.7894E-02 -0.9210E-02 -0.1043E-01 -0.1157E-01 -0.1263E-01
 -0.1360E-01 -0.1449E-01 -0.1531E-01 -0.1606E-01 -0.1674E-01 -0.1736E-01 -0.1791E-01 -0.1841E-01 -0.1885E-01 -0.1924E-01
 -0.1958E-01 -0.1988E-01 -0.2013E-01 -0.2034E-01 -0.2052E-01 -0.2067E-01 -0.2078E-01 -0.2088E-01 -0.2094E-01 -0.2099E-01
 -0.2103E-01 -0.2105E-01 -0.2106E-01 -0.2106E-01 -0.2106E-01 -0.2089E-01 -0.2040E-01 -0.1960E-01 -0.1853E-01 -0.1720E-01
 -0.1564E-01 -0.1386E-01 -0.1189E-01 -0.9759E-02 -0.7479E-02 -0.5077E-02 -0.2575E-02  0.5468E-05  0.2642E-02  0.5312E-02
  0.7993E-02  0.1066E-01  0.1330E-01  0.1588E-01  0.1838E-01  0.2078E-01  0.2306E-01  0.2520E-01  0.2716E-01  0.2894E-01
  0.3051E-01  0.3184E-01  0.3291E-01  0.3370E-01  0.3420E-01  0.3437E-01  0.3421E-01  0.3374E-01  0.3299E-01  0.3198E-01
  0.3073E-01  0.2927E-01  0.2760E-01  0.2577E-01  0.2378E-01  0.2166E-01  0.1943E-01  0.1711E-01  0.1473E-01  0.1230E-01
  0.9856E-02  0.7409E-02  0.4983E-02  0.2601E-02  0.2848E-03 -0.1945E-02 -0.4065E-02 -0.6055E-02 -0.7892E-02 -0.9555E-02
 -0.1102E-01 -0.1227E-01 -0.1328E-01 -0.1403E-01 -0.1449E-01 -0.1465E-01 -0.1461E-01 -0.1448E-01 -0.1427E-01 -0.1400E-01
 -0.1365E-01 -0.1325E-01 -0.1279E-01 -0.1228E-01 -0.1173E-01 -0.1114E-01 -0.1053E-01 -0.9887E-02 -0.9228E-02 -0.8558E-02
 -0.7881E-02 -0.7204E-02 -0.6533E-02 -0.5875E-02 -0.5233E-02 -0.4616E-02 -0.4029E-02 -0.3478E-02 -0.2968E-02 -0.2507E-02
 -0.2099E-02 -0.1752E-02 -0.1470E-02 -0.1261E-02 -0.1129E-02 -0.1082E-02 -0.1078E-02 -0.1075E-02 -0.1072E-02 -0.1070E-02
 -0.1067E-02 -0.1065E-02 -0.1063E-02 -0.1062E-02 -0.1060E-02 -0.1059E-02 -0.1058E-02 -0.1057E-02 -0.1056E-02 -0.1055E-02
 -0.1054E-02 -0.1053E-02 -0.1052E-02 -0.1051E-02 -0.1050E-02 -0.1049E-02 -0.1048E-02 -0.1046E-02 -0.1045E-02 -0.1043E-02
 -0.1041E-02 -0.1039E-02 -0.1037E-02 -0.1035E-02 -0.1032E-02 -0.1029E-02 -0.1025E-02 -0.9731E-03 -0.8286E-03 -0.5983E-03
 -0.2887E-03  0.9345E-04  0.5416E-03  0.1049E-02  0.1609E-02  0.2216E-02  0.2862E-02  0.3541E-02  0.4246E-02  0.4971E-02
  0.5709E-02  0.6454E-02  0.7198E-02  0.7936E-02  0.8660E-02  0.9365E-02  0.1004E-01  0.1069E-01  0.1129E-01  0.1185E-01
  0.1236E-01  0.1280E-01  0.1318E-01  0.1349E-01  0.1372E-01  0.1386E-01  0.1391E-01  0.1381E-01  0.1352E-01  0.1305E-01
  0.1243E-01  0.1165E-01  0.1073E-01  0.9693E-02  0.8543E-02  0.7294E-02  0.5961E-02  0.4557E-02  0.3093E-02  0.1584E-02
  0.4152E-04 -0.1520E-02 -0.3088E-02 -0.4650E-02 -0.6192E-02 -0.7701E-02 -0.9165E-02 -0.1057E-01 -0.1190E-01 -0.1315E-01
 -0.1430E-01 -0.1534E-01 -0.1626E-01 -0.1703E-01 -0.1766E-01 -0.1813E-01 -0.1841E-01 -0.1851E-01 -0.1841E-01 -0.1809E-01
 -0.1759E-01 -0.1690E-01 -0.1606E-01 -0.1507E-01 -0.1394E-01 -0.1270E-01 -0.1136E-01 -0.9925E-02 -0.8418E-02 -0.6853E-02
 -0.5243E-02 -0.3603E-02 -0.1950E-02 -0.2956E-03  0.1344E-02  0.2953E-02  0.4519E-02  0.6026E-02  0.7459E-02  0.8804E-02
  0.1005E-01  0.1117E-01  0.1216E-01  0.1300E-01  0.1369E-01  0.1419E-01  0.1451E-01  0.1461E-01  0.1454E-01  0.1434E-01
  0.1401E-01  0.1356E-01  0.1300E-01  0.1235E-01  0.1160E-01  0.1078E-01  0.9889E-02  0.8936E-02  0.7932E-02  0.6885E-02
  0.5807E-02  0.4704E-02  0.3588E-02  0.2467E-02  0.1351E-02  0.2486E-03 -0.8304E-03 -0.1877E-02 -0.2881E-02 -0.3834E-02
 -0.4726E-02 -0.5548E-02 -0.6291E-02 -0.6945E-02 -0.7502E-02 -0.7950E-02 -0.8283E-02 -0.8489E-02 -0.8559E-02 -0.8515E-02
 -0.8385E-02 -0.8177E-02 -0.7894E-02 -0.7545E-02 -0.7134E-02 -0.6667E-02 -0.6150E-02 -0.5589E-02 -0.4990E-02 -0.4359E-02
 -0.3701E-02 -0.3023E-02 -0.2330E-02 -0.1628E-02 -0.9237E-03 -0.2220E-03  0.4708E-03  0.1149E-02  0.1807E-02  0.2438E-02
  0.3037E-02  0.3598E-02  0.4115E-02  0.4582E-02  0.4993E-02  0.5342E-02  0.5625E-02  0.5833E-02  0.5963E-02  0.6007E-02
  0.5955E-02  0.5804E-02  0.5559E-02  0.5230E-02  0.4822E-02  0.4343E-02  0.3801E-02  0.3201E-02  0.2552E-02  0.1859E-02
  0.1132E-02  0.3755E-03 -0.4019E-03 -0.1194E-02 -0.1992E-02 -0.2791E-02 -0.3583E-02 -0.4360E-02 -0.5116E-02 -0.5844E-02
 -0.6536E-02 -0.7186E-02 -0.7785E-02 -0.8328E-02 -0.8807E-02 -0.9215E-02 -0.9544E-02 -0.9788E-02 -0.9940E-02 -0.9992E-02
 -0.9921E-02 -0.9714E-02 -0.9381E-02 -0.8930E-02 -0.8371E-02 -0.7714E-02 -0.6968E-02 -0.6142E-02 -0.5246E-02 -0.4289E-02
 -0.3280E-02 -0.2229E-02 -0.1146E-02 -0.3868E-04  0.1082E-02  0.2208E-02  0.3329E-02  0.4437E-02  0.5520E-02  0.6571E-02
  0.7580E-02  0.8537E-02  0.9433E-02  0.1026E-01  0.1100E-01  0.1166E-01  0.1222E-01  0.1267E-01  0.1300E-01  0.1321E-01
  0.1328E-01  0.1321E-01  0.1298E-01  0.1262E-01  0.1214E-01  0.1154E-01  0.1083E-01  0.1003E-01  0.9147E-02  0.8190E-02
  0.7170E-02  0.6097E-02  0.4983E-02  0.3837E-02  0.2670E-02  0.1493E-02  0.3157E-03 -0.8511E-03 -0.1997E-02 -0.3111E-02
 -0.4184E-02 -0.5204E-02 -0.6161E-02 -0.7045E-02 -0.7845E-02 -0.8550E-02 -0.9151E-02 -0.9637E-02 -0.9997E-02 -0.1022E-01
 -0.1030E-01 -0.1026E-01 -0.1014E-01 -0.9953E-02 -0.9699E-02 -0.9385E-02 -0.9016E-02 -0.8596E-02 -0.8131E-02 -0.7627E-02
 -0.7089E-02 -0.6522E-02 -0.5931E-02 -0.5321E-02 -0.4698E-02 -0.4068E-02 -0.3434E-02 -0.2804E-02 -0.2181E-02 -0.1572E-02
 -0.9804E-03 -0.4131E-03  0.1253E-03  0.6293E-03  0.1094E-02  0.1514E-02  0.1883E-02  0.2197E-02  0.2451E-02  0.2639E-02
  0.2755E-02  0.2795E-02  0.2795E-02  0.2794E-02  0.2793E-02  0.2789E-02  0.2784E-02  0.2775E-02  0.2764E-02  0.2748E-02
  0.2728E-02  0.2704E-02  0.2673E-02  0.2637E-02  0.2594E-02  0.2544E-02  0.2487E-02  0.2421E-02  0.2346E-02  0.2262E-02
  0.2168E-02  0.2064E-02  0.1949E-02  0.1822E-02  0.1683E-02  0.1532E-02  0.1367E-02  0.1189E-02  0.9964E-03  0.7890E-03
  0.5663E-03  0.3277E-03  0.7270E-04 -0.1993E-03 -0.4889E-03 -0.7966E-03 -0.1123E-02 -0.1468E-02 -0.1834E-02 -0.2219E-02
 -0.2626E-02 -0.3053E-02 -0.3503E-02 -0.3975E-02 -0.4470E-02 -0.4989E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     486
ym_int   4
 -0.3622E-02 -0.1474E-01  0.2431E-01 -0.9644E-02 -0.2201E-02  0.4994E-03  0.9086E-02 -0.1250E-01  0.9309E-02 -0.5133E-02  0.3193E-02 -0.6093E-02
  0.8989E-02 -0.6897E-02  0.1715E-02 -0.3433E-03
residuals   4
 -0.2863E-02 -0.6322E-02  0.1006E-01 -0.5010E-02  0.1120E-02 -0.1525E-02  0.4819E-02 -0.6011E-02  0.5306E-02 -0.3426E-02  0.2815E-02 -0.3899E-02
  0.4294E-02 -0.3400E-02  0.1080E-02  0.6710E-03
max resid:   0.1006E-01
ym_mat new   4
 -0.2863E-02 -0.6322E-02  0.1006E-01 -0.5010E-02  0.1120E-02 -0.1525E-02  0.4819E-02 -0.6011E-02  0.5306E-02 -0.3426E-02  0.2815E-02 -0.3899E-02
  0.4294E-02 -0.3400E-02  0.1080E-02  0.6710E-03
ym_mat   5
 -0.2863E-02 -0.6322E-02  0.1006E-01 -0.5010E-02  0.1120E-02 -0.1525E-02  0.4819E-02 -0.6011E-02  0.5306E-02 -0.3426E-02  0.2815E-02 -0.3899E-02
  0.4294E-02 -0.3400E-02  0.1080E-02  0.6710E-03
           2
 -0.34592140E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.40909889E-04
y int_mat   5
  0.4592E-02  0.3864E-02  0.3170E-02  0.2508E-02  0.1878E-02  0.1278E-02  0.7082E-03  0.1677E-03 -0.3444E-03 -0.8288E-03
 -0.1286E-02 -0.1718E-02 -0.2124E-02 -0.2505E-02 -0.2863E-02 -0.3197E-02 -0.3509E-02 -0.3800E-02 -0.4070E-02 -0.4320E-02
 -0.4551E-02 -0.4763E-02 -0.4958E-02 -0.5135E-02 -0.5297E-02 -0.5443E-02 -0.5575E-02 -0.5692E-02 -0.5797E-02 -0.5890E-02
 -0.5970E-02 -0.6040E-02 -0.6101E-02 -0.6151E-02 -0.6194E-02 -0.6229E-02 -0.6256E-02 -0.6278E-02 -0.6294E-02 -0.6306E-02
 -0.6314E-02 -0.6318E-02 -0.6321E-02 -0.6322E-02 -0.6322E-02 -0.6272E-02 -0.6126E-02 -0.5891E-02 -0.5574E-02 -0.5181E-02
 -0.4718E-02 -0.4193E-02 -0.3612E-02 -0.2981E-02 -0.2308E-02 -0.1598E-02 -0.8579E-03 -0.9519E-04  0.6840E-03  0.1473E-02
  0.2266E-02  0.3055E-02  0.3834E-02  0.4597E-02  0.5336E-02  0.6046E-02  0.6720E-02  0.7351E-02  0.7932E-02  0.8457E-02
  0.8920E-02  0.9313E-02  0.9630E-02  0.9865E-02  0.1001E-01  0.1006E-01  0.1001E-01  0.9869E-02  0.9639E-02  0.9328E-02
  0.8944E-02  0.8493E-02  0.7982E-02  0.7417E-02  0.6805E-02  0.6154E-02  0.5468E-02  0.4756E-02  0.4024E-02  0.3278E-02
  0.2526E-02  0.1773E-02  0.1027E-02  0.2951E-03 -0.4171E-03 -0.1103E-02 -0.1754E-02 -0.2366E-02 -0.2931E-02 -0.3442E-02
 -0.3893E-02 -0.4277E-02 -0.4588E-02 -0.4818E-02 -0.4961E-02 -0.5010E-02 -0.4990E-02 -0.4932E-02 -0.4838E-02 -0.4712E-02
 -0.4556E-02 -0.4372E-02 -0.4164E-02 -0.3935E-02 -0.3686E-02 -0.3421E-02 -0.3142E-02 -0.2852E-02 -0.2554E-02 -0.2251E-02
 -0.1945E-02 -0.1639E-02 -0.1336E-02 -0.1038E-02 -0.7481E-03 -0.4693E-03 -0.2042E-03  0.4463E-04  0.2744E-03  0.4823E-03
  0.6657E-03  0.8219E-03  0.9482E-03  0.1042E-02  0.1100E-02  0.1120E-02  0.1112E-02  0.1088E-02  0.1050E-02  0.9991E-03
  0.9356E-03  0.8610E-03  0.7762E-03  0.6824E-03  0.5806E-03  0.4718E-03  0.3572E-03  0.2378E-03  0.1147E-03 -0.1105E-04
 -0.1384E-03 -0.2663E-03 -0.3937E-03 -0.5195E-03 -0.6426E-03 -0.7620E-03 -0.8766E-03 -0.9853E-03 -0.1087E-02 -0.1181E-02
 -0.1266E-02 -0.1340E-02 -0.1404E-02 -0.1455E-02 -0.1493E-02 -0.1516E-02 -0.1525E-02 -0.1504E-02 -0.1444E-02 -0.1347E-02
 -0.1216E-02 -0.1055E-02 -0.8648E-03 -0.6496E-03 -0.4118E-03 -0.1543E-03  0.1201E-03  0.4086E-03  0.7084E-03  0.1017E-02
  0.1331E-02  0.1647E-02  0.1964E-02  0.2278E-02  0.2586E-02  0.2886E-02  0.3174E-02  0.3449E-02  0.3706E-02  0.3944E-02
  0.4159E-02  0.4349E-02  0.4511E-02  0.4641E-02  0.4738E-02  0.4798E-02  0.4819E-02  0.4786E-02  0.4690E-02  0.4534E-02
  0.4325E-02  0.4065E-02  0.3759E-02  0.3412E-02  0.3028E-02  0.2611E-02  0.2165E-02  0.1696E-02  0.1207E-02  0.7028E-03
  0.1877E-03 -0.3339E-03 -0.8578E-03 -0.1379E-02 -0.1895E-02 -0.2399E-02 -0.2888E-02 -0.3357E-02 -0.3802E-02 -0.4219E-02
 -0.4603E-02 -0.4951E-02 -0.5256E-02 -0.5516E-02 -0.5726E-02 -0.5881E-02 -0.5978E-02 -0.6011E-02 -0.5974E-02 -0.5866E-02
 -0.5694E-02 -0.5461E-02 -0.5172E-02 -0.4834E-02 -0.4450E-02 -0.4026E-02 -0.3566E-02 -0.3077E-02 -0.2562E-02 -0.2027E-02
 -0.1477E-02 -0.9174E-03 -0.3524E-03  0.2125E-03  0.7725E-03  0.1322E-02  0.1857E-02  0.2372E-02  0.2861E-02  0.3321E-02
  0.3745E-02  0.4129E-02  0.4468E-02  0.4756E-02  0.4989E-02  0.5162E-02  0.5269E-02  0.5306E-02  0.5279E-02  0.5201E-02
  0.5076E-02  0.4907E-02  0.4698E-02  0.4451E-02  0.4171E-02  0.3861E-02  0.3525E-02  0.3166E-02  0.2788E-02  0.2393E-02
  0.1987E-02  0.1572E-02  0.1151E-02  0.7285E-03  0.3079E-03 -0.1074E-03 -0.5140E-03 -0.9082E-03 -0.1287E-02 -0.1646E-02
 -0.1982E-02 -0.2292E-02 -0.2572E-02 -0.2818E-02 -0.3028E-02 -0.3197E-02 -0.3322E-02 -0.3400E-02 -0.3426E-02 -0.3407E-02
 -0.3352E-02 -0.3262E-02 -0.3141E-02 -0.2992E-02 -0.2815E-02 -0.2615E-02 -0.2394E-02 -0.2154E-02 -0.1897E-02 -0.1627E-02
 -0.1345E-02 -0.1054E-02 -0.7574E-03 -0.4568E-03 -0.1549E-03  0.1457E-03  0.4426E-03  0.7331E-03  0.1015E-02  0.1285E-02
  0.1542E-02  0.1782E-02  0.2004E-02  0.2204E-02  0.2380E-02  0.2530E-02  0.2651E-02  0.2740E-02  0.2796E-02  0.2815E-02
  0.2793E-02  0.2729E-02  0.2627E-02  0.2488E-02  0.2317E-02  0.2116E-02  0.1889E-02  0.1637E-02  0.1365E-02  0.1074E-02
  0.7688E-03  0.4515E-03  0.1253E-03 -0.2069E-03 -0.5421E-03 -0.8772E-03 -0.1209E-02 -0.1536E-02 -0.1853E-02 -0.2158E-02
 -0.2449E-02 -0.2721E-02 -0.2973E-02 -0.3201E-02 -0.3402E-02 -0.3573E-02 -0.3711E-02 -0.3813E-02 -0.3877E-02 -0.3899E-02
 -0.3874E-02 -0.3801E-02 -0.3683E-02 -0.3525E-02 -0.3328E-02 -0.3097E-02 -0.2834E-02 -0.2543E-02 -0.2228E-02 -0.1891E-02
 -0.1536E-02 -0.1166E-02 -0.7847E-03 -0.3950E-03 -0.3246E-06  0.3960E-03  0.7906E-03  0.1180E-02  0.1562E-02  0.1932E-02
  0.2287E-02  0.2624E-02  0.2939E-02  0.3230E-02  0.3493E-02  0.3724E-02  0.3920E-02  0.4079E-02  0.4197E-02  0.4269E-02
  0.4294E-02  0.4269E-02  0.4196E-02  0.4079E-02  0.3921E-02  0.3724E-02  0.3494E-02  0.3233E-02  0.2945E-02  0.2632E-02
  0.2300E-02  0.1950E-02  0.1586E-02  0.1212E-02  0.8313E-03  0.4471E-03  0.6296E-04 -0.3178E-03 -0.6917E-03 -0.1055E-02
 -0.1405E-02 -0.1738E-02 -0.2051E-02 -0.2339E-02 -0.2600E-02 -0.2830E-02 -0.3026E-02 -0.3185E-02 -0.3302E-02 -0.3375E-02
 -0.3400E-02 -0.3387E-02 -0.3347E-02 -0.3282E-02 -0.3196E-02 -0.3088E-02 -0.2962E-02 -0.2818E-02 -0.2659E-02 -0.2487E-02
 -0.2302E-02 -0.2108E-02 -0.1906E-02 -0.1697E-02 -0.1484E-02 -0.1268E-02 -0.1052E-02 -0.8359E-03 -0.6228E-03 -0.4142E-03
