 -0.2609E-02 -0.1356E-02 -0.1084E-03  0.1124E-02  0.2330E-02  0.3499E-02  0.4622E-02  0.5687E-02  0.6684E-02  0.7603E-02
  0.8434E-02  0.9165E-02  0.9787E-02  0.1029E-01  0.1066E-01  0.1089E-01  0.1097E-01  0.1086E-01  0.1055E-01  0.1006E-01
  0.9387E-02  0.8557E-02  0.7582E-02  0.6478E-02  0.5257E-02  0.3935E-02  0.2526E-02  0.1045E-02 -0.4938E-03 -0.2076E-02
 -0.3688E-02 -0.5313E-02 -0.6939E-02 -0.8551E-02 -0.1013E-01 -0.1167E-01 -0.1315E-01 -0.1456E-01 -0.1588E-01 -0.1710E-01
 -0.1821E-01 -0.1918E-01 -0.2001E-01 -0.2068E-01 -0.2118E-01 -0.2149E-01 -0.2160E-01 -0.2147E-01 -0.2111E-01 -0.2053E-01
 -0.1974E-01 -0.1877E-01 -0.1762E-01 -0.1632E-01 -0.1488E-01 -0.1332E-01 -0.1165E-01 -0.9887E-02 -0.8054E-02 -0.6163E-02
 -0.4232E-02 -0.2276E-02 -0.3122E-03  0.1644E-02  0.3575E-02  0.5465E-02  0.7299E-02  0.9058E-02  0.1073E-01  0.1229E-01
  0.1373E-01  0.1503E-01  0.1618E-01  0.1715E-01  0.1794E-01  0.1852E-01  0.1888E-01  0.1901E-01  0.1892E-01  0.1866E-01
  0.1824E-01  0.1765E-01  0.1691E-01  0.1602E-01  0.1498E-01  0.1381E-01  0.1250E-01  0.1106E-01  0.9502E-02  0.7826E-02
  0.6039E-02  0.4145E-02  0.2151E-02  0.6126E-04 -0.2118E-02 -0.4382E-02 -0.6724E-02 -0.9140E-02 -0.1162E-01 -0.1417E-01
 -0.1677E-01 -0.1943E-01 -0.2213E-01 -0.2487E-01 -0.2765E-01 -0.3045E-01 -0.3328E-01 -0.3613E-01 -0.3899E-01 -0.4227E-01
 -0.4630E-01 -0.5105E-01 -0.5644E-01 -0.6241E-01 -0.6890E-01 -0.7586E-01 -0.8321E-01 -0.9089E-01 -0.9885E-01 -0.1070    
 -0.1153     -0.1238     -0.1322     -0.1406     -0.1489     -0.1571     -0.1650     -0.1727     -0.1800     -0.1869    
 -0.1933     -0.1992     -0.2046     -0.2093     -0.2132     -0.2164     -0.2188     -0.2202     -0.2207     -0.2188    
 -0.2131     -0.2039     -0.1915     -0.1762     -0.1581     -0.1376     -0.1149     -0.9032E-01 -0.6402E-01 -0.3631E-01
 -0.7442E-02  0.2233E-01  0.5275E-01  0.8355E-01  0.1145      0.1453      0.1757      0.2055      0.2343      0.2621    
  0.2883      0.3130      0.3357      0.3562      0.3742      0.3896      0.4019      0.4111      0.4168      0.4188    
  0.4147      0.4031      0.3844      0.3591      0.3278      0.2910      0.2494      0.2034      0.1535      0.1004    
  0.4455E-01 -0.1348E-01 -0.7315E-01 -0.1339     -0.1952     -0.2565     -0.3173     -0.3769     -0.4350     -0.4908    
 -0.5439     -0.5938     -0.6398     -0.6815     -0.7182     -0.7495     -0.7748     -0.7935     -0.8052     -0.8092    
 -0.8058     -0.7960     -0.7801     -0.7587     -0.7322     -0.7010     -0.6656     -0.6264     -0.5838     -0.5384    
 -0.4905     -0.4406     -0.3891     -0.3366     -0.2833     -0.2299     -0.1767     -0.1241     -0.7264E-01 -0.2274E-01
  0.2515E-01  0.7059E-01  0.1131      0.1523      0.1878      0.2190      0.2455      0.2669      0.2827      0.2926    
  0.2959      0.2959      0.2959      0.2958      0.2956      0.2953      0.2949      0.2943      0.2935      0.2924    
  0.2911      0.2895      0.2876      0.2853      0.2827      0.2796      0.2761      0.2722      0.2678      0.2628    
  0.2573      0.2512      0.2445      0.2371      0.2291      0.2204      0.2110      0.2008      0.1898      0.1781    
  0.1654      0.1520      0.1376      0.1223      0.1060      0.8872E-01  0.7045E-01  0.5113E-01  0.3074E-01  0.9245E-02
 -0.1338E-01 -0.3716E-01 -0.6214E-01 -0.8833E-01 -0.1158     -0.1445    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
 -0.8814E-01 -0.3313      0.1027      0.2871     -0.1865     -0.1552E-02 -0.8573E-02  0.5544E-02 -0.1441E-01  0.1210E-01 -0.5310E-01 -0.1369    
  0.2415     -0.5853      0.2065      0.1205    
residuals   2
 -0.2787E-01 -0.5171E-01  0.7326E-02  0.7364E-01 -0.8931E-01  0.2885E-01 -0.6362E-02  0.5426E-02 -0.7187E-02  0.6912E-02  0.1411E-01 -0.8377E-01
  0.1773     -0.2239      0.8945E-01  0.4495E-01
max resid:   0.1773    
ym_mat new   2
 -0.2787E-01 -0.5171E-01  0.7326E-02  0.7364E-01 -0.8931E-01  0.2885E-01 -0.6362E-02  0.5426E-02 -0.7187E-02  0.6912E-02  0.1411E-01 -0.8377E-01
  0.1773     -0.2239      0.8945E-01  0.4495E-01
ym_mat   3
 -0.2787E-01 -0.5171E-01  0.7326E-02  0.7364E-01 -0.8931E-01  0.2885E-01 -0.6362E-02  0.5426E-02 -0.7187E-02  0.6912E-02  0.1411E-01 -0.8377E-01
  0.1773     -0.2239      0.8945E-01  0.4495E-01
           2
 -0.21221435E-02   0.0000000      0.20468741E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.30730672E-03   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.44500895E-02
y int_mat   3
  0.1562E-01  0.1150E-01  0.7546E-02  0.3763E-02  0.1425E-03 -0.3318E-02 -0.6623E-02 -0.9775E-02 -0.1278E-01 -0.1564E-01
 -0.1835E-01 -0.2093E-01 -0.2337E-01 -0.2569E-01 -0.2787E-01 -0.2993E-01 -0.3187E-01 -0.3370E-01 -0.3541E-01 -0.3701E-01
 -0.3850E-01 -0.3989E-01 -0.4118E-01 -0.4238E-01 -0.4348E-01 -0.4450E-01 -0.4543E-01 -0.4628E-01 -0.4705E-01 -0.4775E-01
 -0.4838E-01 -0.4894E-01 -0.4943E-01 -0.4987E-01 -0.5025E-01 -0.5057E-01 -0.5085E-01 -0.5108E-01 -0.5127E-01 -0.5142E-01
 -0.5153E-01 -0.5162E-01 -0.5167E-01 -0.5170E-01 -0.5171E-01 -0.5160E-01 -0.5125E-01 -0.5070E-01 -0.4994E-01 -0.4898E-01
 -0.4785E-01 -0.4655E-01 -0.4508E-01 -0.4347E-01 -0.4172E-01 -0.3984E-01 -0.3785E-01 -0.3575E-01 -0.3356E-01 -0.3129E-01
 -0.2894E-01 -0.2654E-01 -0.2408E-01 -0.2159E-01 -0.1907E-01 -0.1653E-01 -0.1399E-01 -0.1145E-01 -0.8933E-02 -0.6440E-02
 -0.3985E-02 -0.1580E-02  0.7649E-03  0.3038E-02  0.5229E-02  0.7326E-02  0.9455E-02  0.1174E-01  0.1416E-01  0.1670E-01
  0.1935E-01  0.2208E-01  0.2489E-01  0.2776E-01  0.3068E-01  0.3362E-01  0.3657E-01  0.3951E-01  0.4243E-01  0.4532E-01
  0.4816E-01  0.5092E-01  0.5361E-01  0.5619E-01  0.5866E-01  0.6099E-01  0.6318E-01  0.6521E-01  0.6705E-01  0.6871E-01
  0.7015E-01  0.7136E-01  0.7233E-01  0.7305E-01  0.7349E-01  0.7364E-01  0.7307E-01  0.7142E-01  0.6877E-01  0.6519E-01
  0.6078E-01  0.5560E-01  0.4974E-01  0.4328E-01  0.3630E-01  0.2887E-01  0.2109E-01  0.1303E-01  0.4763E-02 -0.3622E-02
 -0.1205E-01 -0.2043E-01 -0.2870E-01 -0.3676E-01 -0.4454E-01 -0.5197E-01 -0.5895E-01 -0.6541E-01 -0.7127E-01 -0.7644E-01
 -0.8086E-01 -0.8444E-01 -0.8709E-01 -0.8874E-01 -0.8931E-01 -0.8894E-01 -0.8789E-01 -0.8620E-01 -0.8391E-01 -0.8108E-01
 -0.7774E-01 -0.7395E-01 -0.6976E-01 -0.6521E-01 -0.6035E-01 -0.5523E-01 -0.4990E-01 -0.4440E-01 -0.3877E-01 -0.3308E-01
 -0.2737E-01 -0.2168E-01 -0.1606E-01 -0.1055E-01 -0.5220E-02 -0.9929E-04  0.4759E-02  0.9309E-02  0.1350E-01  0.1729E-01
  0.2062E-01  0.2346E-01  0.2575E-01  0.2744E-01  0.2849E-01  0.2885E-01  0.2874E-01  0.2841E-01  0.2787E-01  0.2714E-01
  0.2625E-01  0.2519E-01  0.2400E-01  0.2268E-01  0.2125E-01  0.1972E-01  0.1812E-01  0.1646E-01  0.1475E-01  0.1300E-01
  0.1125E-01  0.9488E-02  0.7746E-02  0.6034E-02  0.4370E-02  0.2768E-02  0.1245E-02 -0.1847E-03 -0.1505E-02 -0.2699E-02
 -0.3753E-02 -0.4651E-02 -0.5376E-02 -0.5913E-02 -0.6247E-02 -0.6362E-02 -0.6326E-02 -0.6221E-02 -0.6052E-02 -0.5824E-02
 -0.5541E-02 -0.5208E-02 -0.4830E-02 -0.4412E-02 -0.3958E-02 -0.3473E-02 -0.2963E-02 -0.2430E-02 -0.1882E-02 -0.1321E-02
 -0.7532E-03 -0.1830E-03  0.3848E-03  0.9455E-03  0.1494E-02  0.2026E-02  0.2537E-02  0.3022E-02  0.3476E-02  0.3894E-02
  0.4272E-02  0.4605E-02  0.4888E-02  0.5116E-02  0.5285E-02  0.5390E-02  0.5426E-02  0.5385E-02  0.5265E-02  0.5073E-02
  0.4813E-02  0.4492E-02  0.4114E-02  0.3686E-02  0.3213E-02  0.2701E-02  0.2156E-02  0.1582E-02  0.9861E-03  0.3733E-03
 -0.2508E-03 -0.8805E-03 -0.1510E-02 -0.2134E-02 -0.2747E-02 -0.3343E-02 -0.3917E-02 -0.4463E-02 -0.4975E-02 -0.5447E-02
 -0.5875E-02 -0.6253E-02 -0.6574E-02 -0.6834E-02 -0.7026E-02 -0.7146E-02 -0.7187E-02 -0.7153E-02 -0.7055E-02 -0.6897E-02
 -0.6681E-02 -0.6413E-02 -0.6095E-02 -0.5731E-02 -0.5325E-02 -0.4882E-02 -0.4404E-02 -0.3895E-02 -0.3359E-02 -0.2801E-02
 -0.2223E-02 -0.1630E-02 -0.1024E-02 -0.4111E-03  0.2064E-03  0.8245E-03  0.1439E-02  0.2047E-02  0.2644E-02  0.3227E-02
  0.3791E-02  0.4333E-02  0.4849E-02  0.5336E-02  0.5789E-02  0.6206E-02  0.6581E-02  0.6912E-02  0.7222E-02  0.7536E-02
  0.7853E-02  0.8173E-02  0.8494E-02  0.8815E-02  0.9136E-02  0.9455E-02  0.9772E-02  0.1009E-01  0.1039E-01  0.1070E-01
  0.1099E-01  0.1128E-01  0.1156E-01  0.1183E-01  0.1209E-01  0.1234E-01  0.1258E-01  0.1281E-01  0.1301E-01  0.1321E-01
  0.1339E-01  0.1355E-01  0.1369E-01  0.1381E-01  0.1392E-01  0.1400E-01  0.1406E-01  0.1409E-01  0.1411E-01  0.1379E-01
  0.1286E-01  0.1137E-01  0.9350E-02  0.6855E-02  0.3926E-02  0.6058E-03 -0.3063E-02 -0.7036E-02 -0.1127E-01 -0.1572E-01
 -0.2035E-01 -0.2510E-01 -0.2995E-01 -0.3483E-01 -0.3972E-01 -0.4456E-01 -0.4932E-01 -0.5394E-01 -0.5840E-01 -0.6263E-01
 -0.6660E-01 -0.7027E-01 -0.7359E-01 -0.7652E-01 -0.7902E-01 -0.8103E-01 -0.8252E-01 -0.8345E-01 -0.8377E-01 -0.8297E-01
 -0.8065E-01 -0.7691E-01 -0.7185E-01 -0.6559E-01 -0.5822E-01 -0.4985E-01 -0.4059E-01 -0.3054E-01 -0.1980E-01 -0.8490E-02
  0.3297E-02  0.1545E-01  0.2787E-01  0.4044E-01  0.5307E-01  0.6564E-01  0.7806E-01  0.9022E-01  0.1020      0.1133    
  0.1240      0.1341      0.1434      0.1517      0.1591      0.1654      0.1704      0.1742      0.1765      0.1773    
  0.1760      0.1722      0.1661      0.1578      0.1476      0.1356      0.1220      0.1069      0.9063E-01  0.7328E-01
  0.5503E-01  0.3607E-01  0.1658E-01 -0.3272E-02 -0.2330E-01 -0.4333E-01 -0.6318E-01 -0.8267E-01 -0.1016     -0.1199    
 -0.1372     -0.1535     -0.1686     -0.1822     -0.1942     -0.2044     -0.2127     -0.2188     -0.2226     -0.2239    
 -0.2229     -0.2201     -0.2157     -0.2096     -0.2021     -0.1932     -0.1832     -0.1721     -0.1600     -0.1471    
 -0.1335     -0.1194     -0.1048     -0.8989E-01 -0.7479E-01 -0.5964E-01 -0.4454E-01 -0.2964E-01 -0.1505E-01 -0.9056E-03
  0.1267E-01  0.2556E-01  0.3762E-01  0.4874E-01  0.5878E-01  0.6763E-01  0.7515E-01  0.8122E-01  0.8571E-01  0.8850E-01
  0.8945E-01  0.8945E-01  0.8944E-01  0.8941E-01  0.8935E-01  0.8925E-01  0.8910E-01  0.8889E-01  0.8861E-01  0.8825E-01
  0.8781E-01  0.8726E-01  0.8661E-01  0.8583E-01  0.8493E-01  0.8389E-01  0.8270E-01  0.8136E-01  0.7984E-01  0.7815E-01
  0.7627E-01  0.7419E-01  0.7190E-01  0.6940E-01  0.6667E-01  0.6370E-01  0.6049E-01  0.5701E-01  0.5327E-01  0.4926E-01
  0.4495E-01  0.4035E-01  0.3545E-01  0.3022E-01  0.2467E-01  0.1879E-01  0.1256E-01  0.5969E-02 -0.9849E-03 -0.8314E-02
 -0.1603E-01 -0.2414E-01 -0.3266E-01 -0.4159E-01 -0.5094E-01 -0.6074E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
 -0.2434E-01 -0.4660E-01  0.1082E-01  0.5414E-01 -0.6196E-01  0.1569E-01 -0.2142E-02  0.3182E-02 -0.4871E-02  0.6680E-02  0.3736E-02 -0.4680E-01
  0.1151     -0.1560      0.6392E-01  0.2962E-01
residuals   3
 -0.3533E-02 -0.5110E-02 -0.3496E-02  0.1950E-01 -0.2735E-01  0.1316E-01 -0.4219E-02  0.2243E-02 -0.2316E-02  0.2321E-03  0.1037E-01 -0.3698E-01
  0.6214E-01 -0.6787E-01  0.2553E-01  0.1533E-01
max resid:   0.6214E-01
ym_mat new   3
 -0.3533E-02 -0.5110E-02 -0.3496E-02  0.1950E-01 -0.2735E-01  0.1316E-01 -0.4219E-02  0.2243E-02 -0.2316E-02  0.2321E-03  0.1037E-01 -0.3698E-01
  0.6214E-01 -0.6787E-01  0.2553E-01  0.1533E-01
ym_mat   4
 -0.3533E-02 -0.5110E-02 -0.3496E-02  0.1950E-01 -0.2735E-01  0.1316E-01 -0.4219E-02  0.2243E-02 -0.2316E-02  0.2321E-03  0.1037E-01 -0.3698E-01
  0.6214E-01 -0.6787E-01  0.2553E-01  0.1533E-01
           2
 -0.10402056E-03   0.0000000      0.97973721E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.13137186E-03   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.10199494E-02
y int_mat   4
 -0.1751E-02 -0.1900E-02 -0.2045E-02 -0.2188E-02 -0.2326E-02 -0.2462E-02 -0.2594E-02 -0.2723E-02 -0.2849E-02 -0.2971E-02
 -0.3090E-02 -0.3206E-02 -0.3318E-02 -0.3428E-02 -0.3533E-02 -0.3636E-02 -0.3735E-02 -0.3830E-02 -0.3922E-02 -0.4011E-02
 -0.4097E-02 -0.4179E-02 -0.4257E-02 -0.4333E-02 -0.4404E-02 -0.4473E-02 -0.4538E-02 -0.4599E-02 -0.4657E-02 -0.4712E-02
 -0.4763E-02 -0.4810E-02 -0.4855E-02 -0.4895E-02 -0.4932E-02 -0.4966E-02 -0.4996E-02 -0.5023E-02 -0.5046E-02 -0.5066E-02
 -0.5082E-02 -0.5094E-02 -0.5103E-02 -0.5108E-02 -0.5110E-02 -0.5108E-02 -0.5103E-02 -0.5093E-02 -0.5080E-02 -0.5064E-02
 -0.5044E-02 -0.5020E-02 -0.4993E-02 -0.4963E-02 -0.4929E-02 -0.4891E-02 -0.4851E-02 -0.4807E-02 -0.4760E-02 -0.4709E-02
 -0.4656E-02 -0.4599E-02 -0.4539E-02 -0.4476E-02 -0.4410E-02 -0.4341E-02 -0.4269E-02 -0.4195E-02 -0.4117E-02 -0.4036E-02
 -0.3953E-02 -0.3867E-02 -0.3778E-02 -0.3687E-02 -0.3593E-02 -0.3496E-02 -0.3330E-02 -0.3032E-02 -0.2614E-02 -0.2084E-02
 -0.1453E-02 -0.7285E-03  0.7852E-04  0.9588E-03  0.1903E-02  0.2901E-02  0.3944E-02  0.5021E-02  0.6124E-02  0.7243E-02
  0.8369E-02  0.9491E-02  0.1060E-01  0.1169E-01  0.1274E-01  0.1375E-01  0.1472E-01  0.1562E-01  0.1645E-01  0.1720E-01
  0.1786E-01  0.1843E-01  0.1888E-01  0.1922E-01  0.1943E-01  0.1950E-01  0.1934E-01  0.1886E-01  0.1810E-01  0.1707E-01
  0.1580E-01  0.1431E-01  0.1263E-01  0.1077E-01  0.8763E-02  0.6629E-02  0.4392E-02  0.2073E-02 -0.3026E-03 -0.2713E-02
 -0.5135E-02 -0.7546E-02 -0.9922E-02 -0.1224E-01 -0.1448E-01 -0.1661E-01 -0.1862E-01 -0.2048E-01 -0.2216E-01 -0.2365E-01
 -0.2492E-01 -0.2595E-01 -0.2671E-01 -0.2718E-01 -0.2735E-01 -0.2722E-01 -0.2686E-01 -0.2628E-01 -0.2550E-01 -0.2453E-01
 -0.2338E-01 -0.2208E-01 -0.2065E-01 -0.1909E-01 -0.1742E-01 -0.1566E-01 -0.1384E-01 -0.1195E-01 -0.1002E-01 -0.8071E-02
 -0.6111E-02 -0.4160E-02 -0.2233E-02 -0.3469E-03  0.1482E-02  0.3238E-02  0.4904E-02  0.6463E-02  0.7901E-02  0.9199E-02
  0.1034E-01  0.1132E-01  0.1210E-01  0.1268E-01  0.1304E-01  0.1316E-01  0.1311E-01  0.1294E-01  0.1268E-01  0.1232E-01
  0.1188E-01  0.1136E-01  0.1077E-01  0.1012E-01  0.9410E-02  0.8658E-02  0.7867E-02  0.7045E-02  0.6201E-02  0.5341E-02
  0.4473E-02  0.3605E-02  0.2745E-02  0.1900E-02  0.1078E-02  0.2876E-03 -0.4645E-03 -0.1170E-02 -0.1822E-02 -0.2411E-02
 -0.2932E-02 -0.3375E-02 -0.3733E-02 -0.3998E-02 -0.4163E-02 -0.4219E-02 -0.4200E-02 -0.4142E-02 -0.4050E-02 -0.3924E-02
 -0.3769E-02 -0.3587E-02 -0.3380E-02 -0.3150E-02 -0.2902E-02 -0.2636E-02 -0.2356E-02 -0.2064E-02 -0.1763E-02 -0.1456E-02
 -0.1144E-02 -0.8317E-03 -0.5204E-03 -0.2130E-03  0.8794E-04  0.3797E-03  0.6598E-03  0.9256E-03  0.1174E-02  0.1404E-02
  0.1611E-02  0.1793E-02  0.1948E-02  0.2074E-02  0.2166E-02  0.2224E-02  0.2243E-02  0.2229E-02  0.2185E-02  0.2116E-02
  0.2022E-02  0.1906E-02  0.1769E-02  0.1615E-02  0.1444E-02  0.1259E-02  0.1061E-02  0.8540E-03  0.6386E-03  0.4170E-03
  0.1914E-03 -0.3623E-04 -0.2639E-03 -0.4895E-03 -0.7110E-03 -0.9265E-03 -0.1134E-02 -0.1331E-02 -0.1516E-02 -0.1687E-02
 -0.1842E-02 -0.1978E-02 -0.2094E-02 -0.2188E-02 -0.2258E-02 -0.2301E-02 -0.2316E-02 -0.2312E-02 -0.2301E-02 -0.2283E-02
 -0.2259E-02 -0.2227E-02 -0.2190E-02 -0.2146E-02 -0.2096E-02 -0.2040E-02 -0.1979E-02 -0.1912E-02 -0.1840E-02 -0.1763E-02
 -0.1682E-02 -0.1596E-02 -0.1505E-02 -0.1411E-02 -0.1312E-02 -0.1210E-02 -0.1104E-02 -0.9951E-03 -0.8829E-03 -0.7679E-03
 -0.6501E-03 -0.5299E-03 -0.4074E-03 -0.2828E-03 -0.1564E-03 -0.2824E-04  0.1013E-03  0.2321E-03  0.3861E-03  0.5832E-03
  0.8201E-03  0.1094E-02  0.1400E-02  0.1737E-02  0.2101E-02  0.2488E-02  0.2895E-02  0.3319E-02  0.3757E-02  0.4205E-02
  0.4661E-02  0.5121E-02  0.5581E-02  0.6038E-02  0.6490E-02  0.6932E-02  0.7363E-02  0.7777E-02  0.8173E-02  0.8546E-02
  0.8894E-02  0.9213E-02  0.9500E-02  0.9752E-02  0.9966E-02  0.1014E-01  0.1026E-01  0.1034E-01  0.1037E-01  0.1022E-01
  0.9766E-02  0.9044E-02  0.8069E-02  0.6863E-02  0.5446E-02  0.3840E-02  0.2065E-02  0.1432E-03 -0.1905E-02 -0.4058E-02
 -0.6296E-02 -0.8596E-02 -0.1094E-01 -0.1330E-01 -0.1567E-01 -0.1801E-01 -0.2031E-01 -0.2255E-01 -0.2470E-01 -0.2675E-01
 -0.2867E-01 -0.3045E-01 -0.3205E-01 -0.3347E-01 -0.3467E-01 -0.3565E-01 -0.3637E-01 -0.3682E-01 -0.3698E-01 -0.3667E-01
 -0.3579E-01 -0.3437E-01 -0.3245E-01 -0.3007E-01 -0.2727E-01 -0.2410E-01 -0.2058E-01 -0.1676E-01 -0.1269E-01 -0.8393E-02
 -0.3918E-02  0.6968E-03  0.5411E-02  0.1019E-01  0.1498E-01  0.1975E-01  0.2447E-01  0.2908E-01  0.3356E-01  0.3785E-01
  0.4193E-01  0.4574E-01  0.4926E-01  0.5244E-01  0.5524E-01  0.5762E-01  0.5954E-01  0.6096E-01  0.6184E-01  0.6214E-01
  0.6172E-01  0.6048E-01  0.5850E-01  0.5582E-01  0.5251E-01  0.4862E-01  0.4421E-01  0.3934E-01  0.3406E-01  0.2843E-01
  0.2252E-01  0.1638E-01  0.1006E-01  0.3627E-02 -0.2864E-02 -0.9355E-02 -0.1579E-01 -0.2211E-01 -0.2825E-01 -0.3416E-01
 -0.3979E-01 -0.4506E-01 -0.4994E-01 -0.5435E-01 -0.5824E-01 -0.6155E-01 -0.6423E-01 -0.6621E-01 -0.6745E-01 -0.6787E-01
 -0.6758E-01 -0.6675E-01 -0.6541E-01 -0.6361E-01 -0.6136E-01 -0.5873E-01 -0.5573E-01 -0.5242E-01 -0.4882E-01 -0.4498E-01
 -0.4094E-01 -0.3672E-01 -0.3237E-01 -0.2793E-01 -0.2343E-01 -0.1891E-01 -0.1441E-01 -0.9970E-02 -0.5621E-02 -0.1405E-02
  0.2643E-02  0.6483E-02  0.1008E-01  0.1339E-01  0.1639E-01  0.1902E-01  0.2127E-01  0.2307E-01  0.2441E-01  0.2524E-01
  0.2553E-01  0.2553E-01  0.2553E-01  0.2552E-01  0.2551E-01  0.2548E-01  0.2545E-01  0.2540E-01  0.2534E-01  0.2525E-01
  0.2515E-01  0.2503E-01  0.2488E-01  0.2470E-01  0.2449E-01  0.2425E-01  0.2398E-01  0.2367E-01  0.2333E-01  0.2294E-01
  0.2251E-01  0.2203E-01  0.2151E-01  0.2093E-01  0.2031E-01  0.1963E-01  0.1889E-01  0.1809E-01  0.1724E-01  0.1632E-01
  0.1533E-01  0.1428E-01  0.1315E-01  0.1195E-01  0.1068E-01  0.9333E-02  0.7905E-02  0.6395E-02  0.4801E-02  0.3121E-02
  0.1353E-02 -0.5063E-03 -0.2458E-02 -0.4505E-02 -0.6650E-02 -0.8894E-02
