 -0.5381E-03 -0.5790E-03 -0.6164E-03 -0.6507E-03 -0.6818E-03 -0.7100E-03 -0.7353E-03 -0.7580E-03 -0.7782E-03 -0.7960E-03
 -0.8115E-03 -0.8250E-03 -0.8366E-03 -0.8464E-03 -0.8546E-03 -0.8613E-03 -0.8666E-03 -0.8708E-03 -0.8739E-03 -0.8762E-03
 -0.8777E-03 -0.8786E-03 -0.8791E-03 -0.8792E-03 -0.8793E-03 -0.8667E-03 -0.8299E-03 -0.7707E-03 -0.6907E-03 -0.5916E-03
 -0.4750E-03 -0.3426E-03 -0.1960E-03 -0.3698E-04  0.1329E-03  0.3119E-03  0.4983E-03  0.6907E-03  0.8871E-03  0.1086E-02
  0.1286E-02  0.1485E-02  0.1681E-02  0.1874E-02  0.2060E-02  0.2239E-02  0.2409E-02  0.2568E-02  0.2715E-02  0.2847E-02
  0.2964E-02  0.3063E-02  0.3143E-02  0.3202E-02  0.3239E-02  0.3251E-02  0.3220E-02  0.3130E-02  0.2986E-02  0.2790E-02
  0.2549E-02  0.2265E-02  0.1943E-02  0.1588E-02  0.1203E-02  0.7923E-03  0.3609E-03 -0.8733E-04 -0.5482E-03 -0.1018E-02
 -0.1491E-02 -0.1965E-02 -0.2434E-02 -0.2895E-02 -0.3343E-02 -0.3774E-02 -0.4185E-02 -0.4570E-02 -0.4925E-02 -0.5247E-02
 -0.5531E-02 -0.5772E-02 -0.5968E-02 -0.6112E-02 -0.6202E-02 -0.6233E-02 -0.6173E-02 -0.5997E-02 -0.5715E-02 -0.5334E-02
 -0.4864E-02 -0.4313E-02 -0.3689E-02 -0.3002E-02 -0.2258E-02 -0.1468E-02 -0.6398E-03  0.2186E-03  0.1098E-02  0.1991E-02
  0.2888E-02  0.3780E-02  0.4660E-02  0.5518E-02  0.6347E-02  0.7137E-02  0.7880E-02  0.8568E-02  0.9192E-02  0.9743E-02
  0.1021E-01  0.1059E-01  0.1088E-01  0.1105E-01  0.1111E-01  0.1104E-01  0.1084E-01  0.1052E-01  0.1008E-01  0.9537E-02
  0.8899E-02  0.8175E-02  0.7373E-02  0.6502E-02  0.5573E-02  0.4593E-02  0.3573E-02  0.2520E-02  0.1445E-02  0.3564E-03
 -0.7370E-03 -0.1826E-02 -0.2901E-02 -0.3953E-02 -0.4974E-02 -0.5953E-02 -0.6883E-02 -0.7753E-02 -0.8555E-02 -0.9280E-02
 -0.9918E-02 -0.1046E-01 -0.1090E-01 -0.1122E-01 -0.1142E-01 -0.1149E-01 -0.1142E-01 -0.1121E-01 -0.1088E-01 -0.1043E-01
 -0.9879E-02 -0.9227E-02 -0.8488E-02 -0.7672E-02 -0.6787E-02 -0.5845E-02 -0.4854E-02 -0.3825E-02 -0.2767E-02 -0.1689E-02
 -0.6013E-03  0.4862E-03  0.1564E-02  0.2623E-02  0.3652E-02  0.4643E-02  0.5585E-02  0.6469E-02  0.7286E-02  0.8025E-02
  0.8676E-02  0.9231E-02  0.9680E-02  0.1001E-01  0.1022E-01  0.1029E-01  0.1024E-01  0.1009E-01  0.9856E-02  0.9537E-02
  0.9141E-02  0.8675E-02  0.8146E-02  0.7561E-02  0.6925E-02  0.6247E-02  0.5532E-02  0.4787E-02  0.4019E-02  0.3234E-02
  0.2439E-02  0.1641E-02  0.8464E-03  0.6164E-04 -0.7065E-03 -0.1451E-02 -0.2166E-02 -0.2845E-02 -0.3480E-02 -0.4066E-02
 -0.4594E-02 -0.5060E-02 -0.5456E-02 -0.5776E-02 -0.6012E-02 -0.6159E-02 -0.6209E-02 -0.6181E-02 -0.6098E-02 -0.5965E-02
 -0.5786E-02 -0.5564E-02 -0.5303E-02 -0.5007E-02 -0.4681E-02 -0.4327E-02 -0.3950E-02 -0.3553E-02 -0.3141E-02 -0.2718E-02
 -0.2287E-02 -0.1851E-02 -0.1416E-02 -0.9851E-03 -0.5615E-03 -0.1496E-03  0.2468E-03  0.6238E-03  0.9776E-03  0.1304E-02
  0.1600E-02  0.1861E-02  0.2083E-02  0.2262E-02  0.2395E-02  0.2478E-02  0.2506E-02  0.2501E-02  0.2484E-02  0.2458E-02
  0.2422E-02  0.2377E-02  0.2323E-02  0.2262E-02  0.2194E-02  0.2119E-02  0.2038E-02  0.1952E-02  0.1862E-02  0.1767E-02
  0.1669E-02  0.1568E-02  0.1465E-02  0.1360E-02  0.1255E-02  0.1149E-02  0.1043E-02  0.9381E-03  0.8347E-03  0.7334E-03
  0.6348E-03  0.5395E-03  0.4482E-03  0.3614E-03  0.2798E-03  0.2040E-03  0.1346E-03  0.7218E-04  0.1276E-04 -0.4794E-04
 -0.1097E-03 -0.1723E-03 -0.2355E-03 -0.2992E-03 -0.3630E-03 -0.4267E-03 -0.4903E-03 -0.5533E-03 -0.6157E-03 -0.6771E-03
 -0.7375E-03 -0.7964E-03 -0.8539E-03 -0.9095E-03 -0.9631E-03 -0.1015E-02 -0.1063E-02 -0.1110E-02 -0.1153E-02 -0.1194E-02
 -0.1231E-02 -0.1264E-02 -0.1294E-02 -0.1320E-02 -0.1341E-02 -0.1358E-02 -0.1371E-02 -0.1378E-02 -0.1381E-02 -0.1369E-02
 -0.1334E-02 -0.1278E-02 -0.1202E-02 -0.1109E-02 -0.9985E-03 -0.8738E-03 -0.7359E-03 -0.5866E-03 -0.4275E-03 -0.2603E-03
 -0.8648E-04  0.9223E-04  0.2742E-03  0.4578E-03  0.6414E-03  0.8234E-03  0.1002E-02  0.1176E-02  0.1343E-02  0.1502E-02
  0.1652E-02  0.1789E-02  0.1914E-02  0.2024E-02  0.2118E-02  0.2194E-02  0.2250E-02  0.2285E-02  0.2297E-02  0.2283E-02
  0.2245E-02  0.2183E-02  0.2099E-02  0.1995E-02  0.1873E-02  0.1734E-02  0.1580E-02  0.1413E-02  0.1235E-02  0.1047E-02
  0.8516E-03  0.6499E-03  0.4438E-03  0.2351E-03  0.2553E-04 -0.1832E-03 -0.3892E-03 -0.5910E-03 -0.7866E-03 -0.9743E-03
 -0.1152E-02 -0.1319E-02 -0.1473E-02 -0.1612E-02 -0.1734E-02 -0.1838E-02 -0.1922E-02 -0.1984E-02 -0.2023E-02 -0.2036E-02
 -0.2025E-02 -0.1992E-02 -0.1938E-02 -0.1867E-02 -0.1778E-02 -0.1673E-02 -0.1555E-02 -0.1424E-02 -0.1283E-02 -0.1132E-02
 -0.9734E-03 -0.8086E-03 -0.6391E-03 -0.4666E-03 -0.2925E-03 -0.1184E-03  0.5416E-04  0.2236E-03  0.3884E-03  0.5470E-03
  0.6978E-03  0.8394E-03  0.9701E-03  0.1088E-02  0.1193E-02  0.1282E-02  0.1353E-02  0.1407E-02  0.1440E-02  0.1451E-02
  0.1445E-02  0.1428E-02  0.1401E-02  0.1364E-02  0.1318E-02  0.1264E-02  0.1203E-02  0.1136E-02  0.1062E-02  0.9839E-03
  0.9013E-03  0.8152E-03  0.7265E-03  0.6358E-03  0.5440E-03  0.4518E-03  0.3599E-03  0.2693E-03  0.1805E-03  0.9444E-04
  0.1183E-04 -0.6656E-04 -0.1400E-03 -0.2076E-03 -0.2687E-03 -0.3225E-03 -0.3683E-03 -0.4052E-03 -0.4325E-03 -0.4495E-03
 -0.4553E-03 -0.4553E-03 -0.4552E-03 -0.4550E-03 -0.4546E-03 -0.4540E-03 -0.4530E-03 -0.4517E-03 -0.4499E-03 -0.4475E-03
 -0.4447E-03 -0.4411E-03 -0.4369E-03 -0.4319E-03 -0.4261E-03 -0.4194E-03 -0.4117E-03 -0.4030E-03 -0.3932E-03 -0.3822E-03
 -0.3701E-03 -0.3567E-03 -0.3419E-03 -0.3257E-03 -0.3081E-03 -0.2889E-03 -0.2681E-03 -0.2457E-03 -0.2215E-03 -0.1955E-03
 -0.1677E-03 -0.1380E-03 -0.1063E-03 -0.7252E-04 -0.3666E-04  0.1379E-05  0.4165E-04  0.8423E-04  0.1292E-03  0.1765E-03
  0.2264E-03  0.2788E-03  0.3338E-03  0.3916E-03  0.4520E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        6      16     485
ym_int   6
 -0.8195E-04 -0.4137E-03  0.1821E-02 -0.3833E-02  0.7092E-02 -0.7436E-02  0.6662E-02 -0.3983E-02  0.1571E-02  0.8749E-04 -0.9291E-03  0.1513E-02
 -0.1329E-02  0.9515E-03 -0.2996E-03 -0.8950E-04
residuals   6
 -0.1309E-03 -0.4656E-03  0.1430E-02 -0.2400E-02  0.4020E-02 -0.4056E-02  0.3628E-02 -0.2227E-02  0.9359E-03 -0.1532E-04 -0.4519E-03  0.7837E-03
 -0.7072E-03  0.4995E-03 -0.1557E-03 -0.7821E-04
max resid:   0.4020E-02
k (out):    6
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      5.44      6.24      4.40      4.31      8.77      8.40     17.45     17.82     20.35     20.19     18.35     15.37
      9.11      4.65      2.62      5.97
      5.44      6.24      4.40      4.31      8.77      8.41     17.44     17.82     20.35     20.19     18.35     15.37
      9.11      4.65      2.62      5.97
   0.00013   0.00047  -0.00143   0.00240  -0.00402   0.00406  -0.00363   0.00223  -0.00094   0.00002   0.00045  -0.00078
   0.00071  -0.00050   0.00016   0.00008
back from hz_int()
  3.935367  4.090153  4.238625  4.380914  4.517148  4.647459  4.771974  4.890824  5.004139  5.112048
  5.214682  5.312168  5.404639  5.492222  5.575047  5.653246  5.726946  5.796277  5.861371  5.922355
  5.979360  6.032515  6.081950  6.127795  6.170180  6.209233  6.245086  6.277866  6.307705  6.334732
  6.359076  6.380867  6.400235  6.417309  6.432220  6.445097  6.456069  6.465266  6.472818  6.478854
  6.483505  6.486899  6.489168  6.490439  6.490843  6.484697  6.466748  6.437772  6.398542  6.349833
  6.292422  6.227082  6.154589  6.075718  5.991243  5.901939  5.808582  5.711946  5.612806  5.511937
  5.410115  5.308113  5.206707  5.106672  5.008783  4.913815  4.822542  4.735740  4.654184  4.578648
  4.509907  4.448737  4.395912  4.352207  4.318397  4.295257  4.276944  4.257194  4.236152  4.213962
  4.190768  4.166716  4.141948  4.116610  4.090846  4.064801  4.038619  4.012444  3.986420  3.960693
  3.935406  3.910704  3.886731  3.863632  3.841551  3.820633  3.801021  3.782861  3.766296  3.751472
  3.738532  3.727621  3.718883  3.712463  3.708505  3.707154  3.727539  3.786777  3.881988  4.010296
  4.168822  4.354688  4.565016  4.796930  5.047549  5.313997  5.593396  5.882868  6.179535  6.480518
  6.782940  7.083924  7.380590  7.670062  7.949461  8.215909  8.466529  8.698442  8.908771  9.094637
  9.253163  9.381470  9.476682  9.535919  9.556305  9.548642  9.526329  9.490374  9.441790  9.381585
  9.310771  9.230358  9.141357  9.044777  8.941629  8.832925  8.719673  8.602885  8.483570  8.362740
  8.241405  8.120575  8.001261  7.884473  7.771221  7.662516  7.559369  7.462789  7.373787  7.293374
  7.222560  7.162356  7.113771  7.077817  7.055503  7.047841  7.084539  7.191333  7.363271  7.595401
  7.882770  8.220428  8.603422  9.026801  9.485612  9.974904 10.489725 11.025123 11.576146 12.137843
 12.705261 13.273449 13.837454 14.392326 14.933112 15.454860 15.952618 16.421435 16.856359 17.252438
 17.604720 17.908253 18.158085 18.349265 18.476840 18.535859 18.553282 18.559866 18.556353 18.543486
 18.522008 18.492663 18.456192 18.413340 18.364848 18.311461 18.253920 18.192969 18.129351 18.063808
 17.997084 17.929922 17.863064 17.797253 17.733233 17.671746 17.613535 17.559344 17.509914 17.465989
 17.428313 17.397627 17.374675 17.360200 17.354944 17.359652 17.375064 17.405301 17.453114 17.517198
 17.596248 17.688958 17.794023 17.910137 18.035994 18.170289 18.311717 18.458972 18.610749 18.765742
 18.922645 19.080153 19.236961 19.391763 19.543253 19.690127 19.831078 19.964801 20.089991 20.205342
 20.309548 20.401304 20.479305 20.542245 20.588818 20.617720 20.627643 20.627131 20.625617 20.623140
 20.619739 20.615449 20.610309 20.604357 20.597630 20.590166 20.582002 20.573177 20.563727 20.553691
 20.543106 20.532009 20.520439 20.508433 20.496028 20.483263 20.470175 20.456802 20.443180 20.429349
 20.415345 20.401206 20.386970 20.372675 20.358357 20.344056 20.329808 20.315650 20.298762 20.276455
 20.248969 20.216544 20.179418 20.137831 20.092023 20.042233 19.988701 19.931666 19.871368 19.808045
 19.741939 19.673287 19.602330 19.529307 19.454457 19.378020 19.300236 19.221343 19.141582 19.061191
 18.980411 18.899481 18.818640 18.738127 18.658183 18.579047 18.500957 18.424154 18.348878 18.275442
 18.203824 18.133754 18.064963 17.997182 17.930143 17.863575 17.797209 17.730778 17.664011 17.596639
 17.528394 17.459006 17.388206 17.315725 17.241294 17.164643 17.085505 17.003609 16.918687 16.830469
 16.738686 16.643069 16.543350 16.439259 16.330526 16.216883 16.098061 15.973791 15.843803 15.703830
 15.550347 15.384202 15.206241 15.017311 14.818259 14.609932 14.393175 14.168837 13.937764 13.700802
 13.458799 13.212601 12.963055 12.711008 12.457306 12.202797 11.948326 11.694742 11.442890 11.193618
 10.947771 10.706198 10.469744 10.239257 10.015583  9.799569  9.592062  9.393908  9.205955  9.029049
  8.857999  8.687166  8.516726  8.346852  8.177721  8.009506  7.842384  7.676528  7.512113  7.349316
  7.188309  7.029269  6.872371  6.717789  6.565697  6.416272  6.269688  6.126120  5.985742  5.848730
  5.715259  5.585503  5.459638  5.337838  5.220279  5.107134  4.998580  4.894791  4.795941  4.702207
  4.609492  4.513855  4.415700  4.315431  4.213453  4.110169  4.005984  3.901302  3.796528  3.692065
  3.588318  3.485692  3.384589  3.285416  3.188576  3.094472  3.003510  2.916094  2.832628  2.753516
  2.679162  2.609971  2.546348  2.488695  2.437418  2.392920  2.355606  2.325881  2.304148  2.290812
  2.286277  2.290793  2.304245  2.326485  2.357368  2.396746  2.444473  2.500403  2.564389  2.636284
  2.715942  2.803217  2.897961  3.000029  3.109273  3.225547  3.348705  3.478600  3.615086  3.758015
  3.907242  4.062620  4.224002  4.391242  4.564193  4.742709  4.926643  5.115849  5.310180  5.509489
  5.713630  5.922457  6.135822  6.353580  6.575584  6.801686  7.031742  7.265604  7.503125  7.744159
  7.988560  8.236181  8.486875  8.740496  8.996898  0.000000  0.000000  0.000000  0.000000  0.000000
  5.443670  6.244200  4.396780  4.305360  8.770330  8.401670 17.447100 17.817300 20.352600 20.188700 18.348000 15.367400
  9.107000  4.647750  2.617420  5.967860
  5.443801  6.244666  4.395350  4.307760  8.766310  8.405726 17.443472 17.819527 20.351664 20.188715 18.348452 15.366616
  9.107707  4.647250  2.617576  5.967938
 -0.000131 -0.000466  0.001430 -0.002400  0.004020 -0.004056  0.003628 -0.002227  0.000936 -0.000015 -0.000452  0.000784
 -0.000707  0.000500 -0.000156 -0.000078
rmse:   0.2021E-02
In hz_interp =============
          16         485           2
    5.44    6.24    4.40    4.31    8.77    8.40   17.45   17.82   20.35   20.19   18.35   15.37
    9.11    4.65    2.62    5.97
    1415.00    1445.00    1476.00    1506.00    1535.00    1566.00    1596.00    1627.00    1657.00    1688.00    1719.00    1749.00
    1780.00    1810.00    1841.00    1871.00
    1401.00    1402.00    1403.00    1404.00    1405.00    1406.00    1407.00    1408.00    1409.00    1410.00    1411.00    1412.00
    1413.00    1414.00    1415.00    1416.00    1417.00    1418.00    1419.00    1420.00    1421.00    1422.00    1423.00    1424.00
    1425.00    1426.00    1427.00    1428.00    1429.00    1430.00    1431.00    1432.00    1433.00    1434.00    1435.00    1436.00
    1437.00    1438.00    1439.00    1440.00    1441.00    1442.00    1443.00    1444.00    1445.00    1446.00    1447.00    1448.00
    1449.00    1450.00    1451.00    1452.00    1453.00    1454.00    1455.00    1456.00    1457.00    1458.00    1459.00    1460.00
    1461.00    1462.00    1463.00    1464.00    1465.00    1466.00    1467.00    1468.00    1469.00    1470.00    1471.00    1472.00
    1473.00    1474.00    1475.00    1476.00    1477.00    1478.00    1479.00    1480.00    1481.00    1482.00    1483.00    1484.00
    1485.00    1486.00    1487.00    1488.00    1489.00    1490.00    1491.00    1492.00    1493.00    1494.00    1495.00    1496.00
    1497.00    1498.00    1499.00    1500.00    1501.00    1502.00    1503.00    1504.00    1505.00    1506.00    1507.00    1508.00
    1509.00    1510.00    1511.00    1512.00    1513.00    1514.00    1515.00    1516.00    1517.00    1518.00    1519.00    1520.00
    1521.00    1522.00    1523.00    1524.00    1525.00    1526.00    1527.00    1528.00    1529.00    1530.00    1531.00    1532.00
    1533.00    1534.00    1535.00    1536.00    1537.00    1538.00    1539.00    1540.00    1541.00    1542.00    1543.00    1544.00
    1545.00    1546.00    1547.00    1548.00    1549.00    1550.00    1551.00    1552.00    1553.00    1554.00    1555.00    1556.00
    1557.00    1558.00    1559.00    1560.00    1561.00    1562.00    1563.00    1564.00    1565.00    1566.00    1567.00    1568.00
    1569.00    1570.00    1571.00    1572.00    1573.00    1574.00    1575.00    1576.00    1577.00    1578.00    1579.00    1580.00
    1581.00    1582.00    1583.00    1584.00    1585.00    1586.00    1587.00    1588.00    1589.00    1590.00    1591.00    1592.00
    1593.00    1594.00    1595.00    1596.00    1597.00    1598.00    1599.00    1600.00    1601.00    1602.00    1603.00    1604.00
    1605.00    1606.00    1607.00    1608.00    1609.00    1610.00    1611.00    1612.00    1613.00    1614.00    1615.00    1616.00
    1617.00    1618.00    1619.00    1620.00    1621.00    1622.00    1623.00    1624.00    1625.00    1626.00    1627.00    1628.00
    1629.00    1630.00    1631.00    1632.00    1633.00    1634.00    1635.00    1636.00    1637.00    1638.00    1639.00    1640.00
    1641.00    1642.00    1643.00    1644.00    1645.00    1646.00    1647.00    1648.00    1649.00    1650.00    1651.00    1652.00
    1653.00    1654.00    1655.00    1656.00    1657.00    1658.00    1659.00    1660.00    1661.00    1662.00    1663.00    1664.00
    1665.00    1666.00    1667.00    1668.00    1669.00    1670.00    1671.00    1672.00    1673.00    1674.00    1675.00    1676.00
    1677.00    1678.00    1679.00    1680.00    1681.00    1682.00    1683.00    1684.00    1685.00    1686.00    1687.00    1688.00
    1689.00    1690.00    1691.00    1692.00    1693.00    1694.00    1695.00    1696.00    1697.00    1698.00    1699.00    1700.00
    1701.00    1702.00    1703.00    1704.00    1705.00    1706.00    1707.00    1708.00    1709.00    1710.00    1711.00    1712.00
    1713.00    1714.00    1715.00    1716.00    1717.00    1718.00    1719.00    1720.00    1721.00    1722.00    1723.00    1724.00
    1725.00    1726.00    1727.00    1728.00    1729.00    1730.00    1731.00    1732.00    1733.00    1734.00    1735.00    1736.00
    1737.00    1738.00    1739.00    1740.00    1741.00    1742.00    1743.00    1744.00    1745.00    1746.00    1747.00    1748.00
    1749.00    1750.00    1751.00    1752.00    1753.00    1754.00    1755.00    1756.00    1757.00    1758.00    1759.00    1760.00
    1761.00    1762.00    1763.00    1764.00    1765.00    1766.00    1767.00    1768.00    1769.00    1770.00    1771.00    1772.00
    1773.00    1774.00    1775.00    1776.00    1777.00    1778.00    1779.00    1780.00    1781.00    1782.00    1783.00    1784.00
    1785.00    1786.00    1787.00    1788.00    1789.00    1790.00    1791.00    1792.00    1793.00    1794.00    1795.00    1796.00
    1797.00    1798.00    1799.00    1800.00    1801.00    1802.00    1803.00    1804.00    1805.00    1806.00    1807.00    1808.00
    1809.00    1810.00    1811.00    1812.00    1813.00    1814.00    1815.00    1816.00    1817.00    1818.00    1819.00    1820.00
    1821.00    1822.00    1823.00    1824.00    1825.00    1826.00    1827.00    1828.00    1829.00    1830.00    1831.00    1832.00
    1833.00    1834.00    1835.00    1836.00    1837.00    1838.00    1839.00    1840.00    1841.00    1842.00    1843.00    1844.00
    1845.00    1846.00    1847.00    1848.00    1849.00    1850.00    1851.00    1852.00    1853.00    1854.00    1855.00    1856.00
    1857.00    1858.00    1859.00    1860.00    1861.00    1862.00    1863.00    1864.00    1865.00    1866.00    1867.00    1868.00
    1869.00    1870.00    1871.00    1872.00    1873.00    1874.00    1875.00    1876.00    1877.00    1878.00    1879.00    1880.00
    1881.00    1882.00    1883.00    1884.00    1885.00
ym_mat   1
   5.444       6.244       4.397       4.305       8.770       8.402       17.45       17.82       20.35       20.19       18.35       15.37    
   9.107       4.648       2.617       5.968    
           2
  0.69116396E-01   0.0000000     -0.57697174E-02   0.0000000       0.0000000       0.0000000      0.23090516E-01  0.21013146E-01   0.0000000     -0.97096269E-02 -0.74433900E-01 -0.13293639    
 -0.17110026     -0.91118783E-01   0.0000000      0.19881700    
y int_mat   1
   4.048       4.179       4.305       4.425       4.541       4.652       4.758       4.859       4.955       5.047    
   5.135       5.218       5.298       5.373       5.444       5.511       5.574       5.634       5.690       5.743    
   5.792       5.838       5.881       5.921       5.958       5.993       6.024       6.053       6.079       6.103    
   6.125       6.144       6.161       6.177       6.190       6.202       6.212       6.220       6.227       6.233    
   6.237       6.240       6.243       6.244       6.244       6.239       6.223       6.197       6.162       6.119    
   6.069       6.011       5.947       5.878       5.804       5.726       5.644       5.560       5.474       5.387    
   5.299       5.211       5.124       5.039       4.956       4.876       4.800       4.728       4.661       4.600    
   4.546       4.499       4.459       4.429       4.408       4.397       4.391       4.386       4.380       4.375    
   4.370       4.365       4.360       4.356       4.352       4.347       4.343       4.340       4.336       4.333    
   4.329       4.326       4.324       4.321       4.318       4.316       4.314       4.312       4.311       4.309    
   4.308       4.307       4.306       4.306       4.305       4.305       4.321       4.366       4.439       4.537    
   4.658       4.800       4.960       5.137       5.329       5.532       5.745       5.966       6.193       6.422    
   6.653       6.883       7.109       7.330       7.544       7.747       7.938       8.115       8.276       8.418    
   8.539       8.637       8.710       8.755       8.770       8.769       8.766       8.761       8.754       8.745    
   8.734       8.722       8.709       8.695       8.680       8.664       8.647       8.630       8.613       8.595    
   8.577       8.559       8.542       8.525       8.508       8.492       8.477       8.463       8.450       8.438    
   8.427       8.418       8.411       8.406       8.403       8.402       8.430       8.514       8.649       8.831    
   9.056       9.320       9.620       9.952       10.31       10.70       11.10       11.52       11.95       12.39    
   12.84       13.28       13.73       14.16       14.59       15.00       15.39       15.76       16.10       16.42    
   16.70       16.94       17.14       17.29       17.40       17.45       17.47       17.49       17.51       17.52    
   17.54       17.55       17.57       17.58       17.59       17.60       17.61       17.61       17.62       17.63    
   17.64       17.64       17.65       17.66       17.66       17.67       17.68       17.69       17.70       17.71    
   17.72       17.73       17.75       17.76       17.78       17.80       17.82       17.85       17.89       17.94    
   18.00       18.08       18.16       18.25       18.35       18.46       18.57       18.68       18.80       18.92    
   19.04       19.16       19.28       19.40       19.52       19.63       19.74       19.84       19.94       20.03    
   20.11       20.18       20.24       20.29       20.32       20.35       20.35       20.35       20.35       20.35    
   20.35       20.35       20.35       20.34       20.34       20.34       20.33       20.33       20.33       20.32    
   20.32       20.31       20.31       20.30       20.29       20.29       20.28       20.27       20.27       20.26    
   20.25       20.24       20.23       20.23       20.22       20.21       20.20       20.19       20.18       20.16    
   20.14       20.11       20.08       20.04       20.00       19.96       19.91       19.86       19.80       19.74    
   19.68       19.62       19.55       19.48       19.41       19.34       19.27       19.20       19.12       19.04    
   18.97       18.89       18.81       18.73       18.65       18.58       18.50       18.42       18.35       18.27    
   18.20       18.12       18.04       17.96       17.88       17.80       17.71       17.63       17.54       17.45    
   17.36       17.27       17.17       17.08       16.98       16.88       16.78       16.67       16.57       16.46    
   16.35       16.23       16.12       16.00       15.88       15.75       15.63       15.50       15.37       15.23    
   15.08       14.92       14.76       14.58       14.40       14.21       14.01       13.81       13.60       13.38    
   13.17       12.95       12.72       12.50       12.27       12.04       11.82       11.59       11.36       11.14    
   10.91       10.69       10.48       10.26       10.05       9.852       9.655       9.465       9.282       9.107    
   8.936       8.763       8.591       8.418       8.246       8.074       7.902       7.731       7.561       7.393    
   7.226       7.061       6.897       6.736       6.577       6.421       6.268       6.118       5.972       5.829    
   5.689       5.554       5.423       5.297       5.176       5.059       4.948       4.842       4.742       4.648    
   4.556       4.464       4.371       4.279       4.186       4.093       4.002       3.911       3.821       3.732    
   3.645       3.560       3.477       3.396       3.318       3.242       3.170       3.101       3.035       2.973    
   2.916       2.862       2.814       2.770       2.731       2.697       2.669       2.647       2.631       2.621    
   2.617       2.622       2.635       2.658       2.688       2.728       2.775       2.831       2.894       2.965    
   3.044       3.131       3.224       3.325       3.433       3.547       3.668       3.796       3.930       4.070    
   4.216       4.367       4.525       4.688       4.856       5.029       5.208       5.391       5.579       5.771    
   5.968       6.169       6.374       6.582       6.795       7.011       7.230       7.452       7.678       7.906    
   8.137       8.371       8.607       8.845       9.085    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     485
ym_int   1
   5.334       6.027       4.530       4.742       8.338       9.337       16.73       18.06       20.15       20.07       18.29       14.99    
