 -0.1668E-01 -0.1473E-01 -0.1270E-01 -0.1064E-01 -0.8550E-02 -0.6451E-02 -0.4360E-02 -0.2296E-02 -0.2753E-03  0.1684E-02
  0.3565E-02  0.5349E-02  0.7020E-02  0.8560E-02  0.9951E-02  0.1118E-01  0.1222E-01  0.1306E-01  0.1368E-01  0.1407E-01
  0.1420E-01  0.1420E-01  0.1420E-01  0.1419E-01  0.1417E-01  0.1414E-01  0.1409E-01  0.1403E-01  0.1395E-01  0.1384E-01
  0.1371E-01  0.1355E-01  0.1335E-01  0.1312E-01  0.1285E-01  0.1255E-01  0.1219E-01  0.1179E-01  0.1134E-01  0.1084E-01
  0.1028E-01  0.9661E-02  0.8982E-02  0.8237E-02  0.7425E-02  0.6543E-02  0.5587E-02  0.4554E-02  0.3443E-02  0.2248E-02
  0.9689E-03 -0.3987E-03 -0.1857E-02 -0.3410E-02 -0.5060E-02 -0.6810E-02 -0.8663E-02 -0.1062E-01 -0.1269E-01 -0.1487E-01
 -0.1716E-01 -0.1957E-01 -0.2211E-01 -0.2476E-01 -0.2754E-01 -0.3045E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
  0.1774E-02  0.2083E-02 -0.1663E-01  0.3996E-01 -0.6704E-01  0.7372E-01 -0.1266      0.1168     -0.1430E-01 -0.1235      0.1347     -0.3510E-01
 -0.8399E-04 -0.2116E-01  0.1051E-01 -0.3589E-02
residuals   3
  0.7246E-03  0.4105E-02 -0.1386E-01  0.2376E-01 -0.4076E-01  0.5116E-01 -0.6476E-01  0.4059E-01  0.6091E-02 -0.4932E-01  0.5539E-01 -0.2929E-01
  0.1002E-01 -0.8040E-02  0.3692E-02  0.4558E-02
max resid:   0.5539E-01
ym_mat new   3
  0.7246E-03  0.4105E-02 -0.1386E-01  0.2376E-01 -0.4076E-01  0.5116E-01 -0.6476E-01  0.4059E-01  0.6091E-02 -0.4932E-01  0.5539E-01 -0.2929E-01
  0.1002E-01 -0.8040E-02  0.3692E-02  0.4558E-02
ym_mat   4
  0.7246E-03  0.4105E-02 -0.1386E-01  0.2376E-01 -0.4076E-01  0.5116E-01 -0.6476E-01  0.4059E-01  0.6091E-02 -0.4932E-01  0.5539E-01 -0.2929E-01
  0.1002E-01 -0.8040E-02  0.3692E-02  0.4558E-02
           2
  0.33806704E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.13979439E-02   0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000      0.53366195E-04   0.0000000    
y int_mat   4
 -0.6561E-02 -0.5850E-02 -0.5171E-02 -0.4524E-02 -0.3908E-02 -0.3322E-02 -0.2765E-02 -0.2237E-02 -0.1737E-02 -0.1263E-02
 -0.8160E-03 -0.3944E-03  0.2354E-05  0.3751E-03  0.7246E-03  0.1051E-02  0.1357E-02  0.1641E-02  0.1905E-02  0.2149E-02
  0.2374E-02  0.2582E-02  0.2772E-02  0.2946E-02  0.3104E-02  0.3246E-02  0.3375E-02  0.3490E-02  0.3592E-02  0.3683E-02
  0.3762E-02  0.3830E-02  0.3889E-02  0.3939E-02  0.3980E-02  0.4014E-02  0.4041E-02  0.4062E-02  0.4078E-02  0.4090E-02
  0.4097E-02  0.4102E-02  0.4104E-02  0.4105E-02  0.4105E-02  0.4050E-02  0.3890E-02  0.3633E-02  0.3285E-02  0.2854E-02
  0.2346E-02  0.1770E-02  0.1133E-02  0.4408E-03 -0.2981E-03 -0.1077E-02 -0.1888E-02 -0.2725E-02 -0.3579E-02 -0.4445E-02
 -0.5314E-02 -0.6180E-02 -0.7035E-02 -0.7871E-02 -0.8682E-02 -0.9461E-02 -0.1020E-01 -0.1089E-01 -0.1153E-01 -0.1211E-01
 -0.1261E-01 -0.1304E-01 -0.1339E-01 -0.1365E-01 -0.1381E-01 -0.1386E-01 -0.1374E-01 -0.1339E-01 -0.1281E-01 -0.1204E-01
 -0.1108E-01 -0.9951E-02 -0.8675E-02 -0.7264E-02 -0.5737E-02 -0.4109E-02 -0.2398E-02 -0.6197E-03  0.1209E-02  0.3071E-02
  0.4949E-02  0.6828E-02  0.8690E-02  0.1052E-01  0.1230E-01  0.1401E-01  0.1564E-01  0.1716E-01  0.1857E-01  0.1985E-01
  0.2098E-01  0.2193E-01  0.2271E-01  0.2328E-01  0.2364E-01  0.2376E-01  0.2354E-01  0.2288E-01  0.2183E-01  0.2042E-01
  0.1867E-01  0.1662E-01  0.1430E-01  0.1174E-01  0.8976E-02  0.6037E-02  0.2954E-02 -0.2391E-03 -0.3512E-02 -0.6832E-02
 -0.1017E-01 -0.1349E-01 -0.1676E-01 -0.1995E-01 -0.2304E-01 -0.2598E-01 -0.2874E-01 -0.3130E-01 -0.3362E-01 -0.3567E-01
 -0.3742E-01 -0.3883E-01 -0.3989E-01 -0.4054E-01 -0.4076E-01 -0.4048E-01 -0.3966E-01 -0.3835E-01 -0.3657E-01 -0.3436E-01
 -0.3177E-01 -0.2882E-01 -0.2556E-01 -0.2202E-01 -0.1824E-01 -0.1425E-01 -0.1010E-01 -0.5825E-02 -0.1453E-02  0.2975E-02
  0.7422E-02  0.1185E-01  0.1622E-01  0.2050E-01  0.2465E-01  0.2864E-01  0.3242E-01  0.3595E-01  0.3922E-01  0.4216E-01
  0.4476E-01  0.4696E-01  0.4874E-01  0.5006E-01  0.5088E-01  0.5116E-01  0.5078E-01  0.4968E-01  0.4791E-01  0.4553E-01
  0.4257E-01  0.3911E-01  0.3517E-01  0.3083E-01  0.2612E-01  0.2111E-01  0.1584E-01  0.1036E-01  0.4725E-02 -0.1010E-02
 -0.6797E-02 -0.1258E-01 -0.1832E-01 -0.2395E-01 -0.2943E-01 -0.3470E-01 -0.3972E-01 -0.4442E-01 -0.4877E-01 -0.5270E-01
 -0.5617E-01 -0.5912E-01 -0.6151E-01 -0.6328E-01 -0.6438E-01 -0.6476E-01 -0.6443E-01 -0.6350E-01 -0.6199E-01 -0.5995E-01
 -0.5742E-01 -0.5444E-01 -0.5107E-01 -0.4733E-01 -0.4327E-01 -0.3894E-01 -0.3438E-01 -0.2962E-01 -0.2471E-01 -0.1970E-01
 -0.1463E-01 -0.9534E-02 -0.4459E-02  0.5515E-03  0.5456E-02  0.1021E-01  0.1478E-01  0.1911E-01  0.2317E-01  0.2690E-01
  0.3028E-01  0.3325E-01  0.3578E-01  0.3782E-01  0.3933E-01  0.4027E-01  0.4059E-01  0.4052E-01  0.4033E-01  0.4000E-01
  0.3956E-01  0.3901E-01  0.3835E-01  0.3758E-01  0.3673E-01  0.3578E-01  0.3475E-01  0.3365E-01  0.3247E-01  0.3123E-01
  0.2994E-01  0.2858E-01  0.2719E-01  0.2575E-01  0.2427E-01  0.2277E-01  0.2125E-01  0.1971E-01  0.1816E-01  0.1660E-01
  0.1505E-01  0.1350E-01  0.1197E-01  0.1045E-01  0.8966E-02  0.7510E-02  0.6091E-02  0.4613E-02  0.2982E-02  0.1213E-02
 -0.6803E-03 -0.2685E-02 -0.4788E-02 -0.6974E-02 -0.9231E-02 -0.1155E-01 -0.1390E-01 -0.1629E-01 -0.1869E-01 -0.2110E-01
 -0.2349E-01 -0.2586E-01 -0.2819E-01 -0.3047E-01 -0.3269E-01 -0.3482E-01 -0.3686E-01 -0.3880E-01 -0.4061E-01 -0.4230E-01
 -0.4383E-01 -0.4521E-01 -0.4641E-01 -0.4742E-01 -0.4823E-01 -0.4883E-01 -0.4920E-01 -0.4932E-01 -0.4900E-01 -0.4807E-01
 -0.4657E-01 -0.4454E-01 -0.4203E-01 -0.3907E-01 -0.3572E-01 -0.3200E-01 -0.2797E-01 -0.2366E-01 -0.1912E-01 -0.1440E-01
 -0.9521E-02 -0.4540E-02  0.5036E-03  0.5569E-02  0.1061E-01  0.1559E-01  0.2047E-01  0.2520E-01  0.2973E-01  0.3404E-01
  0.3807E-01  0.4179E-01  0.4514E-01  0.4810E-01  0.5061E-01  0.5264E-01  0.5414E-01  0.5507E-01  0.5539E-01  0.5512E-01
  0.5432E-01  0.5302E-01  0.5128E-01  0.4912E-01  0.4659E-01  0.4371E-01  0.4054E-01  0.3710E-01  0.3344E-01  0.2959E-01
  0.2559E-01  0.2147E-01  0.1728E-01  0.1305E-01  0.8824E-02  0.4634E-02  0.5191E-03 -0.3483E-02 -0.7335E-02 -0.1100E-01
 -0.1444E-01 -0.1761E-01 -0.2048E-01 -0.2302E-01 -0.2517E-01 -0.2692E-01 -0.2821E-01 -0.2901E-01 -0.2929E-01 -0.2917E-01
 -0.2882E-01 -0.2826E-01 -0.2750E-01 -0.2655E-01 -0.2544E-01 -0.2418E-01 -0.2279E-01 -0.2127E-01 -0.1966E-01 -0.1795E-01
 -0.1618E-01 -0.1435E-01 -0.1248E-01 -0.1059E-01 -0.8686E-02 -0.6793E-02 -0.4923E-02 -0.3093E-02 -0.1319E-02  0.3844E-03
  0.2001E-02  0.3514E-02  0.4909E-02  0.6169E-02  0.7278E-02  0.8222E-02  0.8983E-02  0.9546E-02  0.9896E-02  0.1002E-01
  0.9957E-02  0.9786E-02  0.9510E-02  0.9139E-02  0.8678E-02  0.8138E-02  0.7526E-02  0.6849E-02  0.6116E-02  0.5335E-02
  0.4514E-02  0.3660E-02  0.2783E-02  0.1890E-02  0.9881E-03  0.8668E-04 -0.8067E-03 -0.1684E-02 -0.2537E-02 -0.3359E-02
 -0.4140E-02 -0.4873E-02 -0.5549E-02 -0.6162E-02 -0.6702E-02 -0.7162E-02 -0.7534E-02 -0.7810E-02 -0.7981E-02 -0.8040E-02
 -0.8005E-02 -0.7906E-02 -0.7745E-02 -0.7528E-02 -0.7259E-02 -0.6941E-02 -0.6581E-02 -0.6181E-02 -0.5746E-02 -0.5282E-02
 -0.4791E-02 -0.4279E-02 -0.3750E-02 -0.3208E-02 -0.2657E-02 -0.2103E-02 -0.1550E-02 -0.1001E-02 -0.4613E-03  0.6461E-04
  0.5724E-03  0.1058E-02  0.1516E-02  0.1944E-02  0.2336E-02  0.2687E-02  0.2995E-02  0.3253E-02  0.3458E-02  0.3606E-02
  0.3692E-02  0.3745E-02  0.3796E-02  0.3846E-02  0.3894E-02  0.3942E-02  0.3987E-02  0.4031E-02  0.4074E-02  0.4114E-02
  0.4154E-02  0.4191E-02  0.4227E-02  0.4262E-02  0.4294E-02  0.4325E-02  0.4354E-02  0.4381E-02  0.4407E-02  0.4430E-02
  0.4452E-02  0.4472E-02  0.4489E-02  0.4505E-02  0.4519E-02  0.4531E-02  0.4540E-02  0.4548E-02  0.4553E-02  0.4557E-02
  0.4558E-02  0.4557E-02  0.4553E-02  0.4548E-02  0.4540E-02  0.4529E-02  0.4517E-02  0.4502E-02  0.4484E-02  0.4465E-02
  0.4442E-02  0.4417E-02  0.4390E-02  0.4360E-02  0.4328E-02  0.4292E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     486
ym_int   4
  0.6064E-04  0.2073E-02 -0.8067E-02  0.1466E-01 -0.2494E-01  0.3187E-01 -0.4351E-01  0.2972E-01  0.2407E-02 -0.3436E-01  0.3826E-01 -0.1793E-01
  0.4989E-02 -0.5297E-02  0.2884E-02  0.4478E-02
residuals   4
  0.6639E-03  0.2032E-02 -0.5797E-02  0.9105E-02 -0.1582E-01  0.1929E-01 -0.2125E-01  0.1087E-01  0.3684E-02 -0.1496E-01  0.1713E-01 -0.1136E-01
  0.5027E-02 -0.2742E-02  0.8080E-03  0.7957E-04
max resid:   0.1929E-01
ym_mat new   4
  0.6639E-03  0.2032E-02 -0.5797E-02  0.9105E-02 -0.1582E-01  0.1929E-01 -0.2125E-01  0.1087E-01  0.3684E-02 -0.1496E-01  0.1713E-01 -0.1136E-01
  0.5027E-02 -0.2742E-02  0.8080E-03  0.7957E-04
ym_mat   5
  0.6639E-03  0.2032E-02 -0.5797E-02  0.9105E-02 -0.1582E-01  0.1929E-01 -0.2125E-01  0.1087E-01  0.3684E-02 -0.1496E-01  0.1713E-01 -0.1136E-01
  0.5027E-02 -0.2742E-02  0.8080E-03  0.7957E-04
           2
  0.13679526E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.34194338E-03   0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.72843492E-04
y int_mat   5
 -0.2284E-02 -0.1996E-02 -0.1722E-02 -0.1460E-02 -0.1211E-02 -0.9735E-03 -0.7482E-03 -0.5345E-03 -0.3319E-03 -0.1404E-03
  0.4055E-04  0.2111E-03  0.3717E-03  0.5225E-03  0.6639E-03  0.7962E-03  0.9197E-03  0.1035E-02  0.1141E-02  0.1240E-02
  0.1331E-02  0.1415E-02  0.1492E-02  0.1563E-02  0.1627E-02  0.1684E-02  0.1736E-02  0.1783E-02  0.1824E-02  0.1861E-02
  0.1893E-02  0.1921E-02  0.1944E-02  0.1964E-02  0.1981E-02  0.1995E-02  0.2006E-02  0.2015E-02  0.2021E-02  0.2026E-02
  0.2029E-02  0.2031E-02  0.2031E-02  0.2032E-02  0.2032E-02  0.2008E-02  0.1938E-02  0.1826E-02  0.1674E-02  0.1487E-02
  0.1266E-02  0.1015E-02  0.7368E-03  0.4353E-03  0.1134E-03 -0.2259E-03 -0.5794E-03 -0.9439E-03 -0.1316E-02 -0.1693E-02
 -0.2072E-02 -0.2449E-02 -0.2822E-02 -0.3186E-02 -0.3540E-02 -0.3879E-02 -0.4201E-02 -0.4502E-02 -0.4780E-02 -0.5031E-02
 -0.5252E-02 -0.5440E-02 -0.5592E-02 -0.5704E-02 -0.5774E-02 -0.5797E-02 -0.5749E-02 -0.5608E-02 -0.5380E-02 -0.5073E-02
 -0.4694E-02 -0.4248E-02 -0.3742E-02 -0.3183E-02 -0.2579E-02 -0.1934E-02 -0.1256E-02 -0.5519E-03  0.1723E-03  0.9096E-03
  0.1654E-02  0.2398E-02  0.3135E-02  0.3859E-02  0.4563E-02  0.5241E-02  0.5886E-02  0.6491E-02  0.7049E-02  0.7555E-02
  0.8001E-02  0.8381E-02  0.8687E-02  0.8915E-02  0.9056E-02  0.9105E-02  0.9018E-02  0.8765E-02  0.8360E-02  0.7813E-02
  0.7137E-02  0.6345E-02  0.5449E-02  0.4461E-02  0.3393E-02  0.2257E-02  0.1067E-02 -0.1668E-03 -0.1431E-02 -0.2714E-02
 -0.4002E-02 -0.5285E-02 -0.6549E-02 -0.7783E-02 -0.8973E-02 -0.1011E-01 -0.1118E-01 -0.1217E-01 -0.1306E-01 -0.1385E-01
 -0.1453E-01 -0.1508E-01 -0.1548E-01 -0.1573E-01 -0.1582E-01 -0.1571E-01 -0.1540E-01 -0.1490E-01 -0.1422E-01 -0.1338E-01
 -0.1238E-01 -0.1126E-01 -0.1001E-01 -0.8661E-02 -0.7217E-02 -0.5696E-02 -0.4110E-02 -0.2476E-02 -0.8057E-03  0.8855E-03
  0.2584E-02  0.4275E-02  0.5945E-02  0.7580E-02  0.9165E-02  0.1069E-01  0.1213E-01  0.1348E-01  0.1473E-01  0.1585E-01
  0.1684E-01  0.1769E-01  0.1837E-01  0.1887E-01  0.1918E-01  0.1929E-01  0.1916E-01  0.1877E-01  0.1816E-01  0.1732E-01
  0.1629E-01  0.1507E-01  0.1370E-01  0.1218E-01  0.1053E-01  0.8780E-02  0.6936E-02  0.5021E-02  0.3051E-02  0.1045E-02
 -0.9790E-03 -0.3003E-02 -0.5009E-02 -0.6979E-02 -0.8894E-02 -0.1074E-01 -0.1249E-01 -0.1414E-01 -0.1566E-01 -0.1703E-01
 -0.1825E-01 -0.1928E-01 -0.2011E-01 -0.2073E-01 -0.2112E-01 -0.2125E-01 -0.2115E-01 -0.2086E-01 -0.2040E-01 -0.1978E-01
 -0.1901E-01 -0.1810E-01 -0.1707E-01 -0.1593E-01 -0.1470E-01 -0.1338E-01 -0.1198E-01 -0.1053E-01 -0.9039E-02 -0.7511E-02
 -0.5964E-02 -0.4410E-02 -0.2863E-02 -0.1335E-02  0.1604E-03  0.1611E-02  0.3003E-02  0.4324E-02  0.5560E-02  0.6700E-02
  0.7730E-02  0.8636E-02  0.9407E-02  0.1003E-01  0.1049E-01  0.1078E-01  0.1087E-01  0.1086E-01  0.1082E-01  0.1076E-01
  0.1068E-01  0.1058E-01  0.1045E-01  0.1031E-01  0.1015E-01  0.9967E-02  0.9770E-02  0.9556E-02  0.9328E-02  0.9085E-02
  0.8830E-02  0.8561E-02  0.8282E-02  0.7992E-02  0.7692E-02  0.7384E-02  0.7068E-02  0.6745E-02  0.6417E-02  0.6083E-02
  0.5745E-02  0.5404E-02  0.5061E-02  0.4717E-02  0.4372E-02  0.4027E-02  0.3684E-02  0.3307E-02  0.2863E-02  0.2357E-02
  0.1796E-02  0.1183E-02  0.5248E-03 -0.1733E-03 -0.9061E-03 -0.1668E-02 -0.2454E-02 -0.3259E-02 -0.4076E-02 -0.4902E-02
 -0.5730E-02 -0.6555E-02 -0.7371E-02 -0.8174E-02 -0.8958E-02 -0.9717E-02 -0.1045E-01 -0.1114E-01 -0.1179E-01 -0.1240E-01
 -0.1296E-01 -0.1346E-01 -0.1390E-01 -0.1427E-01 -0.1456E-01 -0.1478E-01 -0.1492E-01 -0.1496E-01 -0.1486E-01 -0.1458E-01
 -0.1412E-01 -0.1350E-01 -0.1273E-01 -0.1182E-01 -0.1079E-01 -0.9653E-02 -0.8418E-02 -0.7098E-02 -0.5707E-02 -0.4258E-02
 -0.2764E-02 -0.1237E-02  0.3089E-03  0.1861E-02  0.3407E-02  0.4934E-02  0.6428E-02  0.7877E-02  0.9268E-02  0.1059E-01
  0.1182E-01  0.1296E-01  0.1399E-01  0.1490E-01  0.1567E-01  0.1629E-01  0.1675E-01  0.1704E-01  0.1713E-01  0.1704E-01
  0.1677E-01  0.1634E-01  0.1575E-01  0.1502E-01  0.1417E-01  0.1320E-01  0.1214E-01  0.1098E-01  0.9746E-02  0.8451E-02
  0.7104E-02  0.5720E-02  0.4310E-02  0.2887E-02  0.1465E-02  0.5506E-04 -0.1329E-02 -0.2676E-02 -0.3972E-02 -0.5204E-02
 -0.6361E-02 -0.7429E-02 -0.8395E-02 -0.9248E-02 -0.9974E-02 -0.1056E-01 -0.1100E-01 -0.1127E-01 -0.1136E-01 -0.1131E-01
 -0.1116E-01 -0.1093E-01 -0.1061E-01 -0.1022E-01 -0.9755E-02 -0.9229E-02 -0.8648E-02 -0.8017E-02 -0.7343E-02 -0.6633E-02
 -0.5893E-02 -0.5130E-02 -0.4351E-02 -0.3562E-02 -0.2769E-02 -0.1980E-02 -0.1201E-02 -0.4377E-03  0.3021E-03  0.1012E-02
  0.1686E-02  0.2317E-02  0.2898E-02  0.3423E-02  0.3886E-02  0.4279E-02  0.4597E-02  0.4832E-02  0.4977E-02  0.5027E-02
  0.5002E-02  0.4928E-02  0.4810E-02  0.4650E-02  0.4452E-02  0.4219E-02  0.3956E-02  0.3664E-02  0.3349E-02  0.3013E-02
  0.2660E-02  0.2292E-02  0.1915E-02  0.1530E-02  0.1142E-02  0.7545E-03  0.3701E-03 -0.7473E-05 -0.3747E-03 -0.7280E-03
 -0.1064E-02 -0.1380E-02 -0.1671E-02 -0.1934E-02 -0.2167E-02 -0.2365E-02 -0.2525E-02 -0.2643E-02 -0.2717E-02 -0.2742E-02
 -0.2732E-02 -0.2700E-02 -0.2649E-02 -0.2580E-02 -0.2495E-02 -0.2395E-02 -0.2281E-02 -0.2155E-02 -0.2018E-02 -0.1872E-02
 -0.1719E-02 -0.1558E-02 -0.1393E-02 -0.1224E-02 -0.1053E-02 -0.8813E-03 -0.7103E-03 -0.5415E-03 -0.3762E-03 -0.2159E-03
 -0.6200E-04  0.8399E-04  0.2207E-03  0.3467E-03  0.4605E-03  0.5607E-03  0.6459E-03  0.7147E-03  0.7656E-03  0.7972E-03
  0.8080E-03  0.8080E-03  0.8078E-03  0.8073E-03  0.8063E-03  0.8046E-03  0.8022E-03  0.7987E-03  0.7942E-03  0.7883E-03
  0.7810E-03  0.7721E-03  0.7614E-03  0.7487E-03  0.7340E-03  0.7169E-03  0.6975E-03  0.6755E-03  0.6507E-03  0.6230E-03
  0.5922E-03  0.5581E-03  0.5207E-03  0.4797E-03  0.4350E-03  0.3865E-03  0.3338E-03  0.2770E-03  0.2158E-03  0.1500E-03
  0.7957E-04  0.4268E-05 -0.7605E-04 -0.1615E-03 -0.2524E-03 -0.3487E-03 -0.4507E-03 -0.5586E-03 -0.6724E-03 -0.7924E-03
 -0.9187E-03 -0.1051E-02 -0.1191E-02 -0.1337E-02 -0.1490E-02 -0.1650E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     486
ym_int   5
  0.3953E-03  0.1148E-02 -0.3446E-02  0.5560E-02 -0.9753E-02  0.1230E-01 -0.1434E-01  0.7827E-02  0.2116E-02 -0.1019E-01  0.1162E-01 -0.7187E-02
  0.2907E-02 -0.1706E-02  0.5138E-03 -0.1714E-03
residuals   5
  0.2687E-03  0.8839E-03 -0.2352E-02  0.3545E-02 -0.6067E-02  0.6986E-02 -0.6909E-02  0.3046E-02  0.1568E-02 -0.4776E-02  0.5511E-02 -0.4171E-02
  0.2121E-02 -0.1036E-02  0.2942E-03  0.2509E-03
max resid:   0.6986E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     486
      0.44      0.00      0.16      1.11      0.55      3.55      3.85      8.67      5.76      4.88      9.83      5.08
      1.49      0.00      0.59      0.29
      0.44      0.00      0.16      1.11      0.56      3.54      3.85      8.67      5.76      4.89      9.82      5.09
      1.49      0.00      0.59      0.29
  -0.00027  -0.00088   0.00235  -0.00354   0.00607  -0.00699   0.00691  -0.00305  -0.00157   0.00478  -0.00551   0.00417
  -0.00212   0.00104  -0.00029  -0.00025
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     8   85   96    2    2   83   98
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  486    2557    2922 366  61
   1.49078       0.00000      0.591456      0.287748      0.429230       3.66873       6.65915       8.54716       8.45228       5.43002       8.38605       6.81668      0.464449      0.399147E-01  0.670808E-01  0.691999    
       2510.00       2540.00       2571.00       2601.00       2631.00       2662.00       2692.00       2723.00       2753.00       2784.00       2815.00       2845.00       2876.00       2906.00       2937.00       2967.00
            30            31            31            29            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        8
In hz_interp =============
          16         486           2
    1.49    0.00    0.59    0.29    0.43    3.67    6.66    8.55    8.45    5.43    8.39    6.82
    0.46    0.04    0.07    0.69
    2510.00    2540.00    2571.00    2601.00    2631.00    2662.00    2692.00    2723.00    2753.00    2784.00    2815.00    2845.00
    2876.00    2906.00    2937.00    2967.00
    2496.00    2497.00    2498.00    2499.00    2500.00    2501.00    2502.00    2503.00    2504.00    2505.00    2506.00    2507.00
    2508.00    2509.00    2510.00    2511.00    2512.00    2513.00    2514.00    2515.00    2516.00    2517.00    2518.00    2519.00
    2520.00    2521.00    2522.00    2523.00    2524.00    2525.00    2526.00    2527.00    2528.00    2529.00    2530.00    2531.00
    2532.00    2533.00    2534.00    2535.00    2536.00    2537.00    2538.00    2539.00    2540.00    2541.00    2542.00    2543.00
    2544.00    2545.00    2546.00    2547.00    2548.00    2549.00    2550.00    2551.00    2552.00    2553.00    2554.00    2555.00
    2556.00    2557.00    2558.00    2559.00    2560.00    2561.00    2562.00    2563.00    2564.00    2565.00    2566.00    2567.00
    2568.00    2569.00    2570.00    2571.00    2572.00    2573.00    2574.00    2575.00    2576.00    2577.00    2578.00    2579.00
    2580.00    2581.00    2582.00    2583.00    2584.00    2585.00    2586.00    2587.00    2588.00    2589.00    2590.00    2591.00
    2592.00    2593.00    2594.00    2595.00    2596.00    2597.00    2598.00    2599.00    2600.00    2601.00    2602.00    2603.00
